===== Class Prior Probabilities =====
P(ENTEROVIRUS=False) = 0.9960588215192901
P(ENTEROVIRUS=True) = 0.003941178480709868

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ENTEROVIRUS=False) = 1.1435236537867785E-5
P(AGE=18-64 | ENTEROVIRUS=False) = 0.5897723244405311
P(AGE=5-17 | ENTEROVIRUS=False) = 0.15988747727246738
P(AGE=65+ | ENTEROVIRUS=False) = 0.12040160550720992
P(AGE=<5 | ENTEROVIRUS=False) = 0.1299271575432538
P(AGE=Not Mentioned | ENTEROVIRUS=True) = 0.002857142857142857
P(AGE=18-64 | ENTEROVIRUS=True) = 0.054285714285714284
P(AGE=5-17 | ENTEROVIRUS=True) = 0.13428571428571429
P(AGE=65+ | ENTEROVIRUS=True) = 0.002857142857142857
P(AGE=<5 | ENTEROVIRUS=True) = 0.8057142857142857
P(N_D_RACE=BLACK | ENTEROVIRUS=False) = 0.38838637377214147
P(N_D_RACE=Not Mentioned | ENTEROVIRUS=False) = 0.00299603197292136
P(N_D_RACE=NOT_SPECIFIED | ENTEROVIRUS=False) = 0.006632437191963316
P(N_D_RACE=OTHER | ENTEROVIRUS=False) = 0.029880273073448524
P(N_D_RACE=WHITE | ENTEROVIRUS=False) = 0.5721048839895253
P(N_D_RACE=BLACK | ENTEROVIRUS=True) = 0.4
P(N_D_RACE=Not Mentioned | ENTEROVIRUS=True) = 0.005714285714285714
P(N_D_RACE=NOT_SPECIFIED | ENTEROVIRUS=True) = 0.022857142857142857
P(N_D_RACE=OTHER | ENTEROVIRUS=True) = 0.06
P(N_D_RACE=WHITE | ENTEROVIRUS=True) = 0.5114285714285715
P(Abdominal Pain=Not Mentioned | ENTEROVIRUS=False) = 0.6558601209875696
P(Abdominal Pain=Negated | ENTEROVIRUS=False) = 0.12342333070316877
P(Abdominal Pain=Present | ENTEROVIRUS=False) = 0.2207165483092616
P(Abdominal Pain=Not Mentioned | ENTEROVIRUS=True) = 0.8505747126436781
P(Abdominal Pain=Negated | ENTEROVIRUS=True) = 0.07183908045977011
P(Abdominal Pain=Present | ENTEROVIRUS=True) = 0.07758620689655173
P(Apnea=Not Mentioned | ENTEROVIRUS=False) = 0.9788328930666576
P(Apnea=Negated | ENTEROVIRUS=False) = 0.0021613091358194106
P(Apnea=Present | ENTEROVIRUS=False) = 0.01900579779752307
P(Apnea=Not Mentioned | ENTEROVIRUS=True) = 0.9770114942528736
P(Apnea=Negated | ENTEROVIRUS=True) = 0.014367816091954023
P(Apnea=Present | ENTEROVIRUS=True) = 0.008620689655172414
P(Back Pain=Not Mentioned | ENTEROVIRUS=False) = 0.8318753073290107
P(Back Pain=Negated | ENTEROVIRUS=False) = 0.028543003190503964
P(Back Pain=Present | ENTEROVIRUS=False) = 0.13958168948048533
P(Back Pain=Not Mentioned | ENTEROVIRUS=True) = 0.9655172413793104
P(Back Pain=Negated | ENTEROVIRUS=True) = 0.017241379310344827
P(Back Pain=Present | ENTEROVIRUS=True) = 0.017241379310344827
P(Birth History=Not Mentioned | ENTEROVIRUS=False) = 0.9781925051745629
P(Birth History=Negated | ENTEROVIRUS=False) = 4.57419922924743E-5
P(Birth History=Present | ENTEROVIRUS=False) = 0.02176175283314465
P(Birth History=Not Mentioned | ENTEROVIRUS=True) = 0.7155172413793104
P(Birth History=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Birth History=Present | ENTEROVIRUS=True) = 0.28160919540229884
P(Chest Pain=Not Mentioned | ENTEROVIRUS=False) = 0.6140290690361019
P(Chest Pain=Negated | ENTEROVIRUS=False) = 0.2085834848536828
P(Chest Pain=Present | ENTEROVIRUS=False) = 0.17738744611021534
