===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9384586729774739
P(INFLUENZA=True) = 0.06154132702252608

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 8.171937566396992E-5
P(AGE=18-64 | INFLUENZA=False) = 0.582122135444028
P(AGE=5-17 | INFLUENZA=False) = 0.15920101798993685
P(AGE=65+ | INFLUENZA=False) = 0.12793751970020664
P(AGE=<5 | INFLUENZA=False) = 0.1306576074901645
P(AGE=Not Mentioned | INFLUENZA=True) = 1.779042874933286E-4
P(AGE=18-64 | INFLUENZA=True) = 0.37359900373599003
P(AGE=5-17 | INFLUENZA=True) = 0.26543319694004625
P(AGE=65+ | INFLUENZA=True) = 0.1026507738836506
P(AGE=<5 | INFLUENZA=True) = 0.2581391211528198
P(N_D_RACE=BLACK | INFLUENZA=False) = 0.386264140370539
P(N_D_RACE=Not Mentioned | INFLUENZA=False) = 0.00305863948913716
P(N_D_RACE=NOT_SPECIFIED | INFLUENZA=False) = 0.011615825540807154
P(N_D_RACE=OTHER | INFLUENZA=False) = 0.0354428606451161
P(N_D_RACE=WHITE | INFLUENZA=False) = 0.5636185339544005
P(N_D_RACE=BLACK | INFLUENZA=True) = 0.4070450097847358
P(N_D_RACE=Not Mentioned | INFLUENZA=True) = 0.005870841487279843
P(N_D_RACE=NOT_SPECIFIED | INFLUENZA=True) = 0.017968333036826187
P(N_D_RACE=OTHER | INFLUENZA=True) = 0.03575876178615905
P(N_D_RACE=WHITE | INFLUENZA=True) = 0.5333570539049991
P(Abdominal Pain=Not Mentioned | INFLUENZA=False) = 0.6222258542792767
P(Abdominal Pain=Negated | INFLUENZA=False) = 0.1498885088200614
P(Abdominal Pain=Present | INFLUENZA=False) = 0.22788563690066194
P(Abdominal Pain=Not Mentioned | INFLUENZA=True) = 0.600996618615412
P(Abdominal Pain=Negated | INFLUENZA=True) = 0.20875600640683395
P(Abdominal Pain=Present | INFLUENZA=True) = 0.19024737497775404
P(Apnea=Not Mentioned | INFLUENZA=False) = 0.9761724085597208
P(Apnea=Negated | INFLUENZA=False) = 0.001891263994769838
P(Apnea=Present | INFLUENZA=False) = 0.021936327445509416
P(Apnea=Not Mentioned | INFLUENZA=True) = 0.9722370528563802
P(Apnea=Negated | INFLUENZA=True) = 0.0069407367859049655
P(Apnea=Present | INFLUENZA=True) = 0.020822210357714897
P(Arthralgia=Not Mentioned | INFLUENZA=False) = 0.9022146467889373
P(Arthralgia=Negated | INFLUENZA=False) = 0.03489498815041386
P(Arthralgia=Present | INFLUENZA=False) = 0.06289036506064886
P(Arthralgia=Not Mentioned | INFLUENZA=True) = 0.8994483004093256
P(Arthralgia=Negated | INFLUENZA=True) = 0.03648336002847482
P(Arthralgia=Present | INFLUENZA=True) = 0.06406833956219968
P(Back Pain=Not Mentioned | INFLUENZA=False) = 0.8170844180860876
P(Back Pain=Negated | INFLUENZA=False) = 0.03816383949939876
P(Back Pain=Present | INFLUENZA=False) = 0.1447517424145137
P(Back Pain=Not Mentioned | INFLUENZA=True) = 0.8786260900516106
P(Back Pain=Negated | INFLUENZA=True) = 0.029364655632674853
P(Back Pain=Present | INFLUENZA=True) = 0.09200925431571454
P(Birth History=Not Mentioned | INFLUENZA=False) = 0.9751567297477147
P(Birth History=Negated | INFLUENZA=False) = 5.837234551758759E-5
P(Birth History=Present | INFLUENZA=False) = 0.02478489790676769
P(Birth History=Not Mentioned | INFLUENZA=True) = 0.9375333689268553
P(Birth History=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Birth History=Present | INFLUENZA=True) = 0.062110695853354686
P(Neck Pain=Not Mentioned | INFLUENZA=False) = 0.8782819851267264
P(Neck Pain=Negated | INFLUENZA=False) = 0.059131186009316224
P(Neck Pain=Present | INFLUENZA=False) = 0.06258682886395742
P(Neck Pain=Not Mentioned | INFLUENZA=True) = 0.8756006406833956
P(Neck Pain=Negated | INFLUENZA=True) = 0.08346680904075458
P(Neck Pain=Present | INFLUENZA=True) = 0.04093255027584979
P(Chest Pain=Not Mentioned | INFLUENZA=False) = 0.5595339551933876
P(Chest Pain=Negated | INFLUENZA=False) = 0.2738129983538999
P(Chest Pain=Present | INFLUENZA=False) = 0.16665304645271256
P(Chest Pain=Not Mentioned | INFLUENZA=True) = 0.6109628047695319
P(Chest Pain=Negated | INFLUENZA=True) = 0.2395444029186688
P(Chest Pain=Present | INFLUENZA=True) = 0.14949279231179927
P(Chest wall pain=Not Mentioned | INFLUENZA=False) = 0.9871580839861307
P(Chest wall pain=Negated | INFLUENZA=False) = 2.8018725848442044E-4
P(Chest wall pain=Present | INFLUENZA=False) = 0.01256172875538485
P(Chest wall pain=Not Mentioned | INFLUENZA=True) = 0.99430503648336
P(Chest wall pain=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Chest wall pain=Present | INFLUENZA=True) = 0.005516995906744973
P(Consciousness related finding=Not Mentioned | INFLUENZA=False) = 0.9475933081943099
P(Consciousness related finding=Negated | INFLUENZA=False) = 7.588404917286386E-4
P(Consciousness related finding=Present | INFLUENZA=False) = 0.0516478513139615
P(Consciousness related finding=Not Mentioned | INFLUENZA=True) = 0.9549741946965652
P(Consciousness related finding=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Consciousness related finding=Present | INFLUENZA=True) = 0.04466987008364478
P(Constipation=Not Mentioned | INFLUENZA=False) = 0.8767759786123726
P(Constipation=Negated | INFLUENZA=False) = 0.030797249495079213
P(Constipation=Present | INFLUENZA=False) = 0.09242677189254819
P(Constipation=Not Mentioned | INFLUENZA=True) = 0.8985584623598505
P(Constipation=Negated | INFLUENZA=True) = 0.03239010500088984
P(Constipation=Present | INFLUENZA=True) = 0.06905143263925966
P(Constitutional Symptom=Not Mentioned | INFLUENZA=False) = 0.824042401671784
P(Constitutional Symptom=Negated | INFLUENZA=False) = 0.007600079386389904
P(Constitutional Symptom=Present | INFLUENZA=False) = 0.16835751894182613
P(Constitutional Symptom=Not Mentioned | INFLUENZA=True) = 0.6278697277095568
P(Constitutional Symptom=Negated | INFLUENZA=True) = 0.006762769176009966
P(Constitutional Symptom=Present | INFLUENZA=True) = 0.36536750311443317
P(Coughing=Not Mentioned | INFLUENZA=False) = 0.6860268279299999
P(Coughing=Negated | INFLUENZA=False) = 0.15649625833265232
P(Coughing=Present | INFLUENZA=False) = 0.1574769137373478
P(Coughing=Not Mentioned | INFLUENZA=True) = 0.23527318028118882
P(Coughing=Negated | INFLUENZA=True) = 0.06389037195230468
P(Coughing=Present | INFLUENZA=True) = 0.7008364477665064
P(Cyanosis=Not Mentioned | INFLUENZA=False) = 0.9558588323196002
P(Cyanosis=Negated | INFLUENZA=False) = 0.02709644278926416
P(Cyanosis=Present | INFLUENZA=False) = 0.017044724891135576
P(Cyanosis=Not Mentioned | INFLUENZA=True) = 0.9592454173340452
P(Cyanosis=Negated | INFLUENZA=True) = 0.023313756896244882
P(Cyanosis=Present | INFLUENZA=True) = 0.017440825769709914
P(Diarrhea=Not Mentioned | INFLUENZA=False) = 0.7030482038829284
P(Diarrhea=Negated | INFLUENZA=False) = 0.10657622844601142
P(Diarrhea=Present | INFLUENZA=False) = 0.19037556767106015
P(Diarrhea=Not Mentioned | INFLUENZA=True) = 0.49919914575547253
P(Diarrhea=Negated | INFLUENZA=True) = 0.15572165865812423
P(Diarrhea=Present | INFLUENZA=True) = 0.34507919558640326
P(Diplopia=Not Mentioned | INFLUENZA=False) = 0.950033272236945
P(Diplopia=Negated | INFLUENZA=False) = 0.020150133672671235
P(Diplopia=Present | INFLUENZA=False) = 0.02981659409038374
P(Diplopia=Not Mentioned | INFLUENZA=True) = 0.9626268019220502
P(Diplopia=Negated | INFLUENZA=True) = 0.019220501868659905
P(Diplopia=Present | INFLUENZA=True) = 0.018152696209289908
P(Dizziness=Not Mentioned | INFLUENZA=False) = 0.8653583478291325
P(Dizziness=Negated | INFLUENZA=False) = 0.017605099408104417
P(Dizziness=Present | INFLUENZA=False) = 0.11703655276276312
P(Dizziness=Not Mentioned | INFLUENZA=True) = 0.9024737497775405
P(Dizziness=Negated | INFLUENZA=True) = 0.009076348104644954
P(Dizziness=Present | INFLUENZA=True) = 0.08844990211781456
P(Dyspnea=Not Mentioned | INFLUENZA=False) = 0.5213350922866783
P(Dyspnea=Negated | INFLUENZA=False) = 0.231925003210479
P(Dyspnea=Present | INFLUENZA=False) = 0.24673990450284272
P(Dyspnea=Not Mentioned | INFLUENZA=True) = 0.5330129916355223
P(Dyspnea=Negated | INFLUENZA=True) = 0.15376401494927924
P(Dyspnea=Present | INFLUENZA=True) = 0.31322299341519844
P(Dysuria=Not Mentioned | INFLUENZA=False) = 0.7500846399010005
P(Dysuria=Negated | INFLUENZA=False) = 0.1770783473621537
P(Dysuria=Present | INFLUENZA=False) = 0.07283701273684579
P(Dysuria=Not Mentioned | INFLUENZA=True) = 0.7188111763659014
P(Dysuria=Negated | INFLUENZA=True) = 0.21765438690158392
P(Dysuria=Present | INFLUENZA=True) = 0.06353443673251469
P(Exanthema=Not Mentioned | INFLUENZA=False) = 0.4273205925960517
P(Exanthema=Negated | INFLUENZA=False) = 0.48342809110755686
P(Exanthema=Present | INFLUENZA=False) = 0.08925131629639142
P(Exanthema=Not Mentioned | INFLUENZA=True) = 0.2991635522334935
P(Exanthema=Negated | INFLUENZA=True) = 0.6351663997152518
P(Exanthema=Present | INFLUENZA=True) = 0.06567004805125468
P(Fatigue=Not Mentioned | INFLUENZA=False) = 0.9435189184771823
P(Fatigue=Negated | INFLUENZA=False) = 0.014219503368084337
P(Fatigue=Present | INFLUENZA=False) = 0.042261578154733415
P(Fatigue=Not Mentioned | INFLUENZA=True) = 0.8295070297205909
P(Fatigue=Negated | INFLUENZA=True) = 0.007296672005694963
P(Fatigue=Present | INFLUENZA=True) = 0.16319629827371418
P(Fever=Not Mentioned | INFLUENZA=False) = 0.38148662689564194
P(Fever=Negated | INFLUENZA=False) = 0.3983912581575353
P(Fever=Present | INFLUENZA=False) = 0.2201221149468228
P(Fever=Not Mentioned | INFLUENZA=True) = 0.12279765082754938
P(Fever=Negated | INFLUENZA=True) = 0.11532301121195943
P(Fever=Present | INFLUENZA=True) = 0.7618793379604912
P(Flank Pain=Not Mentioned | INFLUENZA=False) = 0.9777834852960061
P(Flank Pain=Negated | INFLUENZA=False) = 0.0030820598433286247
P(Flank Pain=Present | INFLUENZA=False) = 0.01913445486066521
P(Flank Pain=Not Mentioned | INFLUENZA=True) = 0.993415198433885
P(Flank Pain=Negated | INFLUENZA=True) = 0.0012457732692649937
P(Flank Pain=Present | INFLUENZA=True) = 0.005339028296849973
P(Foot pain=Not Mentioned | INFLUENZA=False) = 0.9824649474065167
P(Foot pain=Negated | INFLUENZA=False) = 3.6190854220904305E-4
P(Foot pain=Present | INFLUENZA=False) = 0.017173144051274267
P(Foot pain=Not Mentioned | INFLUENZA=True) = 0.99893219434063
P(Foot pain=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Foot pain=Present | INFLUENZA=True) = 8.898380494749955E-4
P(Gait=Not Mentioned | INFLUENZA=False) = 0.9538158002264847
P(Gait=Negated | INFLUENZA=False) = 5.370255787618058E-4
P(Gait=Present | INFLUENZA=False) = 0.0456471741947535
P(Gait=Not Mentioned | INFLUENZA=True) = 0.9713472148069051
P(Gait=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Gait=Present | INFLUENZA=True) = 0.028474817583199856
P(Headache=Not Mentioned | INFLUENZA=False) = 0.7054648189873566
P(Headache=Negated | INFLUENZA=False) = 0.1543481560176051
P(Headache=Present | INFLUENZA=False) = 0.14018702499503835
P(Headache=Not Mentioned | INFLUENZA=True) = 0.6401494927923118
P(Headache=Negated | INFLUENZA=True) = 0.13614522156967432
P(Headache=Present | INFLUENZA=True) = 0.22370528563801387
P(Heart murmur=Not Mentioned | INFLUENZA=False) = 0.37999229485039165
P(Heart murmur=Negated | INFLUENZA=False) = 0.5913235345622658
P(Heart murmur=Present | INFLUENZA=False) = 0.02868417058734254
P(Heart murmur=Not Mentioned | INFLUENZA=True) = 0.31357892863498843
P(Heart murmur=Negated | INFLUENZA=True) = 0.6606157679302367
P(Heart murmur=Present | INFLUENZA=True) = 0.02580530343477487
P(Hematemesis=Not Mentioned | INFLUENZA=False) = 0.9814492685945106
P(Hematemesis=Negated | INFLUENZA=False) = 0.010413626440337626
P(Hematemesis=Present | INFLUENZA=False) = 0.00813710496515171
P(Hematemesis=Not Mentioned | INFLUENZA=True) = 0.9830930770599751
P(Hematemesis=Negated | INFLUENZA=True) = 0.008542445274959957
P(Hematemesis=Present | INFLUENZA=True) = 0.008364477665064958
P(Hemoglobin concentration result=Not Mentioned | INFLUENZA=False) = 0.7758618676815672
P(Hemoglobin concentration result=Negated | INFLUENZA=False) = 9.339575282814014E-5
P(Hemoglobin concentration result=Present | INFLUENZA=False) = 0.22404473656560467
P(Hemoglobin concentration result=Not Mentioned | INFLUENZA=True) = 0.7084890549919914
P(Hemoglobin concentration result=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Hemoglobin concentration result=Present | INFLUENZA=True) = 0.29133297739811354
P(Hemoptysis=Not Mentioned | INFLUENZA=False) = 0.9761140362142031
P(Hemoptysis=Negated | INFLUENZA=False) = 0.013052056457732584
P(Hemoptysis=Present | INFLUENZA=False) = 0.010833907328064257
P(Hemoptysis=Not Mentioned | INFLUENZA=True) = 0.9464317494216052
P(Hemoptysis=Negated | INFLUENZA=True) = 0.037017262858159816
P(Hemoptysis=Present | INFLUENZA=True) = 0.016550987720234916
P(Hepatosplenomegaly=Not Mentioned | INFLUENZA=False) = 0.9146246074459764
P(Hepatosplenomegaly=Negated | INFLUENZA=False) = 0.0827719859439392
P(Hepatosplenomegaly=Present | INFLUENZA=False) = 0.0026034066100844066
P(Hepatosplenomegaly=Not Mentioned | INFLUENZA=True) = 0.9402028830752803
P(Hepatosplenomegaly=Negated | INFLUENZA=True) = 0.05374621818828973
P(Hepatosplenomegaly=Present | INFLUENZA=True) = 0.00605089873642997
P(Hypercapnia=Not Mentioned | INFLUENZA=False) = 0.9981904572889548
P(Hypercapnia=Negated | INFLUENZA=False) = 1.8679150565628028E-4
P(Hypercapnia=Present | INFLUENZA=False) = 0.001622751205388935
P(Hypercapnia=Not Mentioned | INFLUENZA=True) = 0.994838939313045
P(Hypercapnia=Negated | INFLUENZA=True) = 5.339028296849973E-4
P(Hypercapnia=Present | INFLUENZA=True) = 0.004627157857269977
P(Hypesthesia=Not Mentioned | INFLUENZA=False) = 0.7849562791132073
P(Hypesthesia=Negated | INFLUENZA=False) = 0.13361429888975798
P(Hypesthesia=Present | INFLUENZA=False) = 0.08142942199703468
P(Hypesthesia=Not Mentioned | INFLUENZA=True) = 0.8825413774693006
