===== Class Prior Probabilities =====
P(HMPV=False) = 0.9974381368267831
P(HMPV=True) = 0.002561863173216885

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 8.171937566396992E-5
P(AGE=18-64 | HMPV=False) = 0.582122135444028
P(AGE=5-17 | HMPV=False) = 0.15920101798993685
P(AGE=65+ | HMPV=False) = 0.12793751970020664
P(AGE=<5 | HMPV=False) = 0.1306576074901645
P(AGE=Not Mentioned | HMPV=True) = 0.004464285714285714
P(AGE=18-64 | HMPV=True) = 0.25892857142857145
P(AGE=5-17 | HMPV=True) = 0.09821428571428571
P(AGE=65+ | HMPV=True) = 0.25892857142857145
P(AGE=<5 | HMPV=True) = 0.3794642857142857
P(N_D_RACE=BLACK | HMPV=False) = 0.386264140370539
P(N_D_RACE=Not Mentioned | HMPV=False) = 0.00305863948913716
P(N_D_RACE=NOT_SPECIFIED | HMPV=False) = 0.011615825540807154
P(N_D_RACE=OTHER | HMPV=False) = 0.0354428606451161
P(N_D_RACE=WHITE | HMPV=False) = 0.5636185339544005
P(N_D_RACE=BLACK | HMPV=True) = 0.26339285714285715
P(N_D_RACE=Not Mentioned | HMPV=True) = 0.004464285714285714
P(N_D_RACE=NOT_SPECIFIED | HMPV=True) = 0.022321428571428572
P(N_D_RACE=OTHER | HMPV=True) = 0.049107142857142856
P(N_D_RACE=WHITE | HMPV=True) = 0.6607142857142857
P(Abdominal Pain=Not Mentioned | HMPV=False) = 0.6222258542792767
P(Abdominal Pain=Negated | HMPV=False) = 0.1498885088200614
P(Abdominal Pain=Present | HMPV=False) = 0.22788563690066194
P(Abdominal Pain=Not Mentioned | HMPV=True) = 0.6756756756756757
P(Abdominal Pain=Negated | HMPV=True) = 0.16216216216216217
P(Abdominal Pain=Present | HMPV=True) = 0.16216216216216217
P(Apnea=Not Mentioned | HMPV=False) = 0.9761724085597208
P(Apnea=Negated | HMPV=False) = 0.001891263994769838
P(Apnea=Present | HMPV=False) = 0.021936327445509416
P(Apnea=Not Mentioned | HMPV=True) = 0.9369369369369369
P(Apnea=Negated | HMPV=True) = 0.013513513513513514
P(Apnea=Present | HMPV=True) = 0.04954954954954955
P(Arthralgia=Not Mentioned | HMPV=False) = 0.9022146467889373
P(Arthralgia=Negated | HMPV=False) = 0.03489498815041386
P(Arthralgia=Present | HMPV=False) = 0.06289036506064886
P(Arthralgia=Not Mentioned | HMPV=True) = 0.8603603603603603
P(Arthralgia=Negated | HMPV=True) = 0.04504504504504504
P(Arthralgia=Present | HMPV=True) = 0.0945945945945946
P(Back Pain=Not Mentioned | HMPV=False) = 0.8170844180860876
P(Back Pain=Negated | HMPV=False) = 0.03816383949939876
P(Back Pain=Present | HMPV=False) = 0.1447517424145137
P(Back Pain=Not Mentioned | HMPV=True) = 0.8558558558558559
P(Back Pain=Negated | HMPV=True) = 0.05405405405405406
P(Back Pain=Present | HMPV=True) = 0.09009009009009009
P(Birth History=Not Mentioned | HMPV=False) = 0.9751567297477147
P(Birth History=Negated | HMPV=False) = 5.837234551758759E-5
P(Birth History=Present | HMPV=False) = 0.02478489790676769
P(Birth History=Not Mentioned | HMPV=True) = 0.8918918918918919
P(Birth History=Negated | HMPV=True) = 0.0045045045045045045
P(Birth History=Present | HMPV=True) = 0.1036036036036036
P(Neck Pain=Not Mentioned | HMPV=False) = 0.8782819851267264
P(Neck Pain=Negated | HMPV=False) = 0.059131186009316224
P(Neck Pain=Present | HMPV=False) = 0.06258682886395742
P(Neck Pain=Not Mentioned | HMPV=True) = 0.9459459459459459
P(Neck Pain=Negated | HMPV=True) = 0.04054054054054054
P(Neck Pain=Present | HMPV=True) = 0.013513513513513514
P(Chest Pain=Not Mentioned | HMPV=False) = 0.5595339551933876
P(Chest Pain=Negated | HMPV=False) = 0.2738129983538999
P(Chest Pain=Present | HMPV=False) = 0.16665304645271256
P(Chest Pain=Not Mentioned | HMPV=True) = 0.5990990990990991
P(Chest Pain=Negated | HMPV=True) = 0.23873873873873874
P(Chest Pain=Present | HMPV=True) = 0.16216216216216217
P(Chest wall pain=Not Mentioned | HMPV=False) = 0.9871580839861307
P(Chest wall pain=Negated | HMPV=False) = 2.8018725848442044E-4
P(Chest wall pain=Present | HMPV=False) = 0.01256172875538485
P(Chest wall pain=Not Mentioned | HMPV=True) = 0.9864864864864865
P(Chest wall pain=Negated | HMPV=True) = 0.0045045045045045045
P(Chest wall pain=Present | HMPV=True) = 0.009009009009009009
P(Consciousness related finding=Not Mentioned | HMPV=False) = 0.9475933081943099
P(Consciousness related finding=Negated | HMPV=False) = 7.588404917286386E-4
P(Consciousness related finding=Present | HMPV=False) = 0.0516478513139615
P(Consciousness related finding=Not Mentioned | HMPV=True) = 0.963963963963964
P(Consciousness related finding=Negated | HMPV=True) = 0.0045045045045045045
P(Consciousness related finding=Present | HMPV=True) = 0.03153153153153153
P(Constipation=Not Mentioned | HMPV=False) = 0.8767759786123726
P(Constipation=Negated | HMPV=False) = 0.030797249495079213
P(Constipation=Present | HMPV=False) = 0.09242677189254819
P(Constipation=Not Mentioned | HMPV=True) = 0.8738738738738738
P(Constipation=Negated | HMPV=True) = 0.018018018018018018
P(Constipation=Present | HMPV=True) = 0.10810810810810811
P(Constitutional Symptom=Not Mentioned | HMPV=False) = 0.824042401671784
P(Constitutional Symptom=Negated | HMPV=False) = 0.007600079386389904
P(Constitutional Symptom=Present | HMPV=False) = 0.16835751894182613
P(Constitutional Symptom=Not Mentioned | HMPV=True) = 0.6261261261261262
P(Constitutional Symptom=Negated | HMPV=True) = 0.0045045045045045045
P(Constitutional Symptom=Present | HMPV=True) = 0.36936936936936937
P(Coughing=Not Mentioned | HMPV=False) = 0.6860268279299999
P(Coughing=Negated | HMPV=False) = 0.15649625833265232
P(Coughing=Present | HMPV=False) = 0.1574769137373478
P(Coughing=Not Mentioned | HMPV=True) = 0.21621621621621623
P(Coughing=Negated | HMPV=True) = 0.02702702702702703
P(Coughing=Present | HMPV=True) = 0.7567567567567568
P(Cyanosis=Not Mentioned | HMPV=False) = 0.9558588323196002
P(Cyanosis=Negated | HMPV=False) = 0.02709644278926416
P(Cyanosis=Present | HMPV=False) = 0.017044724891135576
P(Cyanosis=Not Mentioned | HMPV=True) = 0.9324324324324325
P(Cyanosis=Negated | HMPV=True) = 0.03153153153153153
P(Cyanosis=Present | HMPV=True) = 0.036036036036036036
P(Diarrhea=Not Mentioned | HMPV=False) = 0.7030482038829284
P(Diarrhea=Negated | HMPV=False) = 0.10657622844601142
P(Diarrhea=Present | HMPV=False) = 0.19037556767106015
P(Diarrhea=Not Mentioned | HMPV=True) = 0.5675675675675675
P(Diarrhea=Negated | HMPV=True) = 0.14414414414414414
P(Diarrhea=Present | HMPV=True) = 0.2882882882882883
P(Diplopia=Not Mentioned | HMPV=False) = 0.950033272236945
P(Diplopia=Negated | HMPV=False) = 0.020150133672671235
P(Diplopia=Present | HMPV=False) = 0.02981659409038374
P(Diplopia=Not Mentioned | HMPV=True) = 0.9594594594594594
P(Diplopia=Negated | HMPV=True) = 0.018018018018018018
P(Diplopia=Present | HMPV=True) = 0.02252252252252252
P(Dizziness=Not Mentioned | HMPV=False) = 0.8653583478291325
P(Dizziness=Negated | HMPV=False) = 0.017605099408104417
P(Dizziness=Present | HMPV=False) = 0.11703655276276312
P(Dizziness=Not Mentioned | HMPV=True) = 0.9009009009009009
P(Dizziness=Negated | HMPV=True) = 0.02702702702702703
P(Dizziness=Present | HMPV=True) = 0.07207207207207207
P(Dyspnea=Not Mentioned | HMPV=False) = 0.5213350922866783
P(Dyspnea=Negated | HMPV=False) = 0.231925003210479
P(Dyspnea=Present | HMPV=False) = 0.24673990450284272
P(Dyspnea=Not Mentioned | HMPV=True) = 0.4099099099099099
P(Dyspnea=Negated | HMPV=True) = 0.08558558558558559
P(Dyspnea=Present | HMPV=True) = 0.5045045045045045
P(Dysuria=Not Mentioned | HMPV=False) = 0.7500846399010005
P(Dysuria=Negated | HMPV=False) = 0.1770783473621537
P(Dysuria=Present | HMPV=False) = 0.07283701273684579
P(Dysuria=Not Mentioned | HMPV=True) = 0.7387387387387387
P(Dysuria=Negated | HMPV=True) = 0.21171171171171171
P(Dysuria=Present | HMPV=True) = 0.04954954954954955
P(Exanthema=Not Mentioned | HMPV=False) = 0.4273205925960517
P(Exanthema=Negated | HMPV=False) = 0.48342809110755686
P(Exanthema=Present | HMPV=False) = 0.08925131629639142
P(Exanthema=Not Mentioned | HMPV=True) = 0.36486486486486486
P(Exanthema=Negated | HMPV=True) = 0.5540540540540541
P(Exanthema=Present | HMPV=True) = 0.08108108108108109
P(Fatigue=Not Mentioned | HMPV=False) = 0.9435189184771823
