===== Class Prior Probabilities =====
P(RSV=False) = 0.9753324827292895
P(RSV=True) = 0.024667517270710485

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.1784809380708267E-4
P(AGE=18-64 | RSV=False) = 0.5745212421189088
P(AGE=5-17 | RSV=False) = 0.15904778740203876
P(AGE=65+ | RSV=False) = 0.1342996877025514
P(AGE=<5 | RSV=False) = 0.132013434682694
P(AGE=Not Mentioned | RSV=True) = 4.6511627906976747E-4
P(AGE=18-64 | RSV=True) = 0.09674418604651162
P(AGE=5-17 | RSV=True) = 0.05488372093023256
P(AGE=65+ | RSV=True) = 0.09023255813953489
P(AGE=<5 | RSV=True) = 0.7576744186046511
P(N_D_ETHNICITY=HISPANIC_OR_LATINO | RSV=False) = 0.011631743936644118
P(N_D_ETHNICITY=Not Mentioned | RSV=False) = 0.011773163315813044
P(N_D_ETHNICITY=NOT_HISPANIC_OR_LATINO | RSV=False) = 0.9078299196266528
P(N_D_ETHNICITY=NOT_SPECIFIED | RSV=False) = 0.06876517312089
P(N_D_ETHNICITY=HISPANIC_OR_LATINO | RSV=True) = 0.019543973941368076
P(N_D_ETHNICITY=Not Mentioned | RSV=True) = 0.011167985109353188
P(N_D_ETHNICITY=NOT_HISPANIC_OR_LATINO | RSV=True) = 0.8948348068869242
P(N_D_ETHNICITY=NOT_SPECIFIED | RSV=True) = 0.07445323406235459
P(N_D_RACE=BLACK | RSV=False) = 0.38216958340698837
P(N_D_RACE=Not Mentioned | RSV=False) = 0.0042425313770549766
P(N_D_RACE=NOT_SPECIFIED | RSV=False) = 0.015497024335631372
P(N_D_RACE=OTHER | RSV=False) = 0.035177656001414176
P(N_D_RACE=WHITE | RSV=False) = 0.562913204878911
P(N_D_RACE=BLACK | RSV=True) = 0.22697674418604652
P(N_D_RACE=Not Mentioned | RSV=True) = 0.010697674418604652
P(N_D_RACE=NOT_SPECIFIED | RSV=True) = 0.024186046511627906
P(N_D_RACE=OTHER | RSV=True) = 0.03209302325581395
P(N_D_RACE=WHITE | RSV=True) = 0.706046511627907
P(Abdominal Pain=Not Mentioned | RSV=False) = 0.625045667212709
P(Abdominal Pain=Negated | RSV=False) = 0.14922277350241006
P(Abdominal Pain=Present | RSV=False) = 0.22573155928488092
P(Abdominal Pain=Not Mentioned | RSV=True) = 0.8710428305400373
P(Abdominal Pain=Negated | RSV=True) = 0.07216014897579143
P(Abdominal Pain=Present | RSV=True) = 0.056797020484171325
P(Arthralgia=Not Mentioned | RSV=False) = 0.8702226202962771
P(Arthralgia=Negated | RSV=False) = 0.04752925647885166
P(Arthralgia=Present | RSV=False) = 0.08224812322487125
P(Arthralgia=Not Mentioned | RSV=True) = 0.9534450651769087
P(Arthralgia=Negated | RSV=True) = 0.019553072625698324
P(Arthralgia=Present | RSV=True) = 0.027001862197392923
P(Back Pain=Not Mentioned | RSV=False) = 0.8058406891918966
P(Back Pain=Negated | RSV=False) = 0.05275005008662039
P(Back Pain=Present | RSV=False) = 0.14140926072148305
P(Back Pain=Not Mentioned | RSV=True) = 0.9418063314711359
P(Back Pain=Negated | RSV=True) = 0.0186219739292365
P(Back Pain=Present | RSV=True) = 0.03957169459962756
P(Birth History=Not Mentioned | RSV=False) = 0.979753220275064
P(Birth History=Negated | RSV=False) = 5.89254357535974E-5
P(Birth History=Present | RSV=False) = 0.020187854289182468
P(Birth History=Not Mentioned | RSV=True) = 0.8147113594040968
P(Birth History=Negated | RSV=True) = 4.655493482309125E-4
P(Birth History=Present | RSV=True) = 0.18482309124767227
P(Bulla=Not Mentioned | RSV=False) = 0.9849504437085312
P(Bulla=Negated | RSV=False) = 0.002439513040198932
P(Bulla=Present | RSV=False) = 0.012610043251269843
P(Bulla=Not Mentioned | RSV=True) = 0.9962756052141527
P(Bulla=Negated | RSV=True) = 0.0013966480446927375
P(Bulla=Present | RSV=True) = 0.0023277467411545625
P(Neck Pain=Not Mentioned | RSV=False) = 0.8738877824001509
P(Neck Pain=Negated | RSV=False) = 0.06530116790213664
P(Neck Pain=Present | RSV=False) = 0.06081104969771251
P(Neck Pain=Not Mentioned | RSV=True) = 0.9646182495344506
P(Neck Pain=Negated | RSV=True) = 0.027467411545623835
P(Neck Pain=Present | RSV=True) = 0.007914338919925512
P(Chest Pain=Not Mentioned | RSV=False) = 0.5325563032538626
P(Chest Pain=Negated | RSV=False) = 0.3043616607544813
P(Chest Pain=Present | RSV=False) = 0.16308203599165616
P(Chest Pain=Not Mentioned | RSV=True) = 0.8472998137802608
P(Chest Pain=Negated | RSV=True) = 0.09450651769087523
P(Chest Pain=Present | RSV=True) = 0.05819366852886406
P(Chest wall pain=Not Mentioned | RSV=False) = 0.9864235796023711
P(Chest wall pain=Negated | RSV=False) = 2.94627178767987E-4
P(Chest wall pain=Present | RSV=False) = 0.013281793218860853
P(Chest wall pain=Not Mentioned | RSV=True) = 0.9972067039106145
P(Chest wall pain=Negated | RSV=True) = 4.655493482309125E-4
P(Chest wall pain=Present | RSV=True) = 0.0023277467411545625
P(Comorbidity=Not Mentioned | RSV=False) = 0.9946613555207241
P(Comorbidity=Negated | RSV=False) = 2.94627178767987E-4
P(Comorbidity=Present | RSV=False) = 0.005044017300507938
P(Comorbidity=Not Mentioned | RSV=True) = 0.9925512104283054
P(Comorbidity=Negated | RSV=True) = 4.655493482309125E-4
P(Comorbidity=Present | RSV=True) = 0.006983240223463687
P(Consciousness related finding=Not Mentioned | RSV=False) = 0.9510329628887606
P(Consciousness related finding=Negated | RSV=False) = 8.720964491532414E-4
P(Consciousness related finding=Present | RSV=False) = 0.048094940662086194
P(Consciousness related finding=Not Mentioned | RSV=True) = 0.9809124767225326
P(Consciousness related finding=Negated | RSV=True) = 4.655493482309125E-4
P(Consciousness related finding=Present | RSV=True) = 0.0186219739292365
P(Constipation=Not Mentioned | RSV=False) = 0.8773997383710652
P(Constipation=Negated | RSV=False) = 0.033139665067823176
P(Constipation=Present | RSV=False) = 0.08946059656111156
P(Constipation=Not Mentioned | RSV=True) = 0.9450651769087524
P(Constipation=Negated | RSV=True) = 0.012104283054003724
P(Constipation=Present | RSV=True) = 0.04283054003724395
P(Constitutional Symptom=Not Mentioned | RSV=False) = 0.8594510506405195
P(Constitutional Symptom=Negated | RSV=False) = 0.009428069720575584
P(Constitutional Symptom=Present | RSV=False) = 0.13112087963890492
P(Constitutional Symptom=Not Mentioned | RSV=True) = 0.6666666666666666
P(Constitutional Symptom=Negated | RSV=True) = 0.005121042830540037
P(Constitutional Symptom=Present | RSV=True) = 0.32821229050279327
P(Coughing=Not Mentioned | RSV=False) = 0.665586367011184
P(Coughing=Negated | RSV=False) = 0.17365325916585153
P(Coughing=Present | RSV=False) = 0.16076037382296443
P(Coughing=Not Mentioned | RSV=True) = 0.48696461824953446
P(Coughing=Negated | RSV=True) = 0.025139664804469275
P(Coughing=Present | RSV=True) = 0.48789571694599626
P(Cyanosis=Not Mentioned | RSV=False) = 0.9568430108540653
P(Cyanosis=Negated | RSV=False) = 0.027765665327095092
P(Cyanosis=Present | RSV=False) = 0.01539132381883964
P(Cyanosis=Not Mentioned | RSV=True) = 0.9208566108007449
P(Cyanosis=Negated | RSV=True) = 0.0223463687150838
