===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9197043106905559
P(INFLUENZA=True) = 0.08029568930944407

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.1784809380708267E-4
P(AGE=18-64 | INFLUENZA=False) = 0.5745212421189088
P(AGE=5-17 | INFLUENZA=False) = 0.15904778740203876
P(AGE=65+ | INFLUENZA=False) = 0.1342996877025514
P(AGE=<5 | INFLUENZA=False) = 0.132013434682694
P(AGE=Not Mentioned | INFLUENZA=True) = 1.3491635186184566E-4
P(AGE=18-64 | INFLUENZA=True) = 0.33850512682137074
P(AGE=5-17 | INFLUENZA=True) = 0.2872369131138694
P(AGE=65+ | INFLUENZA=True) = 0.08648138154344306
P(AGE=<5 | INFLUENZA=True) = 0.2876416621694549
P(N_D_ETHNICITY=HISPANIC_OR_LATINO | INFLUENZA=False) = 0.011631743936644118
P(N_D_ETHNICITY=Not Mentioned | INFLUENZA=False) = 0.011773163315813044
P(N_D_ETHNICITY=NOT_HISPANIC_OR_LATINO | INFLUENZA=False) = 0.9078299196266528
P(N_D_ETHNICITY=NOT_SPECIFIED | INFLUENZA=False) = 0.06876517312089
P(N_D_ETHNICITY=HISPANIC_OR_LATINO | INFLUENZA=True) = 0.019835379840777222
P(N_D_ETHNICITY=Not Mentioned | INFLUENZA=True) = 0.010524895425718526
P(N_D_ETHNICITY=NOT_HISPANIC_OR_LATINO | INFLUENZA=True) = 0.9120226690055323
P(N_D_ETHNICITY=NOT_SPECIFIED | INFLUENZA=True) = 0.05761705572797193
P(N_D_RACE=BLACK | INFLUENZA=False) = 0.38216958340698837
P(N_D_RACE=Not Mentioned | INFLUENZA=False) = 0.0042425313770549766
P(N_D_RACE=NOT_SPECIFIED | INFLUENZA=False) = 0.015497024335631372
P(N_D_RACE=OTHER | INFLUENZA=False) = 0.035177656001414176
P(N_D_RACE=WHITE | INFLUENZA=False) = 0.562913204878911
P(N_D_RACE=BLACK | INFLUENZA=True) = 0.39530491095520776
P(N_D_RACE=Not Mentioned | INFLUENZA=True) = 0.0062061521856449
P(N_D_RACE=NOT_SPECIFIED | INFLUENZA=True) = 0.020372369131138695
P(N_D_RACE=OTHER | INFLUENZA=True) = 0.04007015650296816
P(N_D_RACE=WHITE | INFLUENZA=True) = 0.5380464112250405
P(Abdominal Pain=Not Mentioned | INFLUENZA=False) = 0.625045667212709
P(Abdominal Pain=Negated | INFLUENZA=False) = 0.14922277350241006
P(Abdominal Pain=Present | INFLUENZA=False) = 0.22573155928488092
P(Abdominal Pain=Not Mentioned | INFLUENZA=True) = 0.6670715249662618
P(Abdominal Pain=Negated | INFLUENZA=True) = 0.1726045883940621
P(Abdominal Pain=Present | INFLUENZA=True) = 0.16032388663967612
P(Arthralgia=Not Mentioned | INFLUENZA=False) = 0.8702226202962771
P(Arthralgia=Negated | INFLUENZA=False) = 0.04752925647885166
P(Arthralgia=Present | INFLUENZA=False) = 0.08224812322487125
P(Arthralgia=Not Mentioned | INFLUENZA=True) = 0.9010796221322537
P(Arthralgia=Negated | INFLUENZA=True) = 0.033063427800269905
P(Arthralgia=Present | INFLUENZA=True) = 0.06585695006747638
P(Back Pain=Not Mentioned | INFLUENZA=False) = 0.8058406891918966
P(Back Pain=Negated | INFLUENZA=False) = 0.05275005008662039
P(Back Pain=Present | INFLUENZA=False) = 0.14140926072148305
P(Back Pain=Not Mentioned | INFLUENZA=True) = 0.8912280701754386
P(Back Pain=Negated | INFLUENZA=True) = 0.031174089068825912
P(Back Pain=Present | INFLUENZA=True) = 0.07759784075573549
P(Birth History=Not Mentioned | INFLUENZA=False) = 0.979753220275064
P(Birth History=Negated | INFLUENZA=False) = 5.89254357535974E-5
P(Birth History=Present | INFLUENZA=False) = 0.020187854289182468
P(Birth History=Not Mentioned | INFLUENZA=True) = 0.9560053981106613
P(Birth History=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Birth History=Present | INFLUENZA=True) = 0.0437246963562753
P(Bulla=Not Mentioned | INFLUENZA=False) = 0.9849504437085312
P(Bulla=Negated | INFLUENZA=False) = 0.002439513040198932
P(Bulla=Present | INFLUENZA=False) = 0.012610043251269843
P(Bulla=Not Mentioned | INFLUENZA=True) = 0.9959514170040485
P(Bulla=Negated | INFLUENZA=True) = 0.0010796221322537112
P(Bulla=Present | INFLUENZA=True) = 0.002968960863697706
P(Neck Pain=Not Mentioned | INFLUENZA=False) = 0.8738877824001509
P(Neck Pain=Negated | INFLUENZA=False) = 0.06530116790213664
P(Neck Pain=Present | INFLUENZA=False) = 0.06081104969771251
P(Neck Pain=Not Mentioned | INFLUENZA=True) = 0.8967611336032388
P(Neck Pain=Negated | INFLUENZA=True) = 0.07017543859649122
P(Neck Pain=Present | INFLUENZA=True) = 0.033063427800269905
P(Chest Pain=Not Mentioned | INFLUENZA=False) = 0.5325563032538626
P(Chest Pain=Negated | INFLUENZA=False) = 0.3043616607544813
P(Chest Pain=Present | INFLUENZA=False) = 0.16308203599165616
P(Chest Pain=Not Mentioned | INFLUENZA=True) = 0.6531713900134952
P(Chest Pain=Negated | INFLUENZA=True) = 0.22037786774628879
P(Chest Pain=Present | INFLUENZA=True) = 0.12645074224021594
P(Chest wall pain=Not Mentioned | INFLUENZA=False) = 0.9864235796023711
P(Chest wall pain=Negated | INFLUENZA=False) = 2.94627178767987E-4
P(Chest wall pain=Present | INFLUENZA=False) = 0.013281793218860853
P(Chest wall pain=Not Mentioned | INFLUENZA=True) = 0.99527665317139
P(Chest wall pain=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Chest wall pain=Present | INFLUENZA=True) = 0.004588394062078272
P(Comorbidity=Not Mentioned | INFLUENZA=False) = 0.9946613555207241
P(Comorbidity=Negated | INFLUENZA=False) = 2.94627178767987E-4
P(Comorbidity=Present | INFLUENZA=False) = 0.005044017300507938
P(Comorbidity=Not Mentioned | INFLUENZA=True) = 0.9813765182186235
P(Comorbidity=Negated | INFLUENZA=True) = 0.003913630229419703
P(Comorbidity=Present | INFLUENZA=True) = 0.014709851551956815
P(Consciousness related finding=Not Mentioned | INFLUENZA=False) = 0.9510329628887606
P(Consciousness related finding=Negated | INFLUENZA=False) = 8.720964491532414E-4
P(Consciousness related finding=Present | INFLUENZA=False) = 0.048094940662086194
P(Consciousness related finding=Not Mentioned | INFLUENZA=True) = 0.9674763832658569
P(Consciousness related finding=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Consciousness related finding=Present | INFLUENZA=True) = 0.03225371120107962
P(Constipation=Not Mentioned | INFLUENZA=False) = 0.8773997383710652
P(Constipation=Negated | INFLUENZA=False) = 0.033139665067823176
P(Constipation=Present | INFLUENZA=False) = 0.08946059656111156
P(Constipation=Not Mentioned | INFLUENZA=True) = 0.9080971659919028
P(Constipation=Negated | INFLUENZA=True) = 0.033738191632928474
P(Constipation=Present | INFLUENZA=True) = 0.05816464237516869
P(Constitutional Symptom=Not Mentioned | INFLUENZA=False) = 0.8594510506405195
P(Constitutional Symptom=Negated | INFLUENZA=False) = 0.009428069720575584
P(Constitutional Symptom=Present | INFLUENZA=False) = 0.13112087963890492
P(Constitutional Symptom=Not Mentioned | INFLUENZA=True) = 0.7396761133603239
P(Constitutional Symptom=Negated | INFLUENZA=True) = 0.005398110661268556
P(Constitutional Symptom=Present | INFLUENZA=True) = 0.25492577597840754
P(Coughing=Not Mentioned | INFLUENZA=False) = 0.665586367011184
P(Coughing=Negated | INFLUENZA=False) = 0.17365325916585153
P(Coughing=Present | INFLUENZA=False) = 0.16076037382296443
P(Coughing=Not Mentioned | INFLUENZA=True) = 0.37827260458839407
P(Coughing=Negated | INFLUENZA=True) = 0.05506072874493927
P(Coughing=Present | INFLUENZA=True) = 0.5666666666666667
P(Cyanosis=Not Mentioned | INFLUENZA=False) = 0.9568430108540653
P(Cyanosis=Negated | INFLUENZA=False) = 0.027765665327095092
P(Cyanosis=Present | INFLUENZA=False) = 0.01539132381883964
P(Cyanosis=Not Mentioned | INFLUENZA=True) = 0.9650472334682861
P(Cyanosis=Negated | INFLUENZA=True) = 0.021052631578947368
P(Cyanosis=Present | INFLUENZA=True) = 0.013900134952766532
P(Diarrhea=Not Mentioned | INFLUENZA=False) = 0.6897693658444605
P(Diarrhea=Negated | INFLUENZA=False) = 0.12109177047364265
P(Diarrhea=Present | INFLUENZA=False) = 0.18913886368189692
P(Diarrhea=Not Mentioned | INFLUENZA=True) = 0.5808367071524966
P(Diarrhea=Negated | INFLUENZA=True) = 0.1427800269905533
P(Diarrhea=Present | INFLUENZA=True) = 0.27638326585695006
P(Diplopia=Not Mentioned | INFLUENZA=False) = 0.9433608711536422
P(Diplopia=Negated | INFLUENZA=False) = 0.0257739855986235
