===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9979145793042384
P(ADENOVIRUS=True) = 0.0020854206957615865

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 8.171937566396992E-5
P(AGE=18-64 | ADENOVIRUS=False) = 0.582122135444028
P(AGE=5-17 | ADENOVIRUS=False) = 0.15920101798993685
P(AGE=65+ | ADENOVIRUS=False) = 0.12793751970020664
P(AGE=<5 | ADENOVIRUS=False) = 0.1306576074901645
P(AGE=Not Mentioned | ADENOVIRUS=True) = 0.00546448087431694
P(AGE=18-64 | ADENOVIRUS=True) = 0.25136612021857924
P(AGE=5-17 | ADENOVIRUS=True) = 0.22950819672131148
P(AGE=65+ | ADENOVIRUS=True) = 0.03825136612021858
P(AGE=<5 | ADENOVIRUS=True) = 0.47540983606557374
P(N_D_RACE=BLACK | ADENOVIRUS=False) = 0.386264140370539
P(N_D_RACE=Not Mentioned | ADENOVIRUS=False) = 0.00305863948913716
P(N_D_RACE=NOT_SPECIFIED | ADENOVIRUS=False) = 0.011615825540807154
P(N_D_RACE=OTHER | ADENOVIRUS=False) = 0.0354428606451161
P(N_D_RACE=WHITE | ADENOVIRUS=False) = 0.5636185339544005
P(N_D_RACE=BLACK | ADENOVIRUS=True) = 0.273224043715847
P(N_D_RACE=Not Mentioned | ADENOVIRUS=True) = 0.01092896174863388
P(N_D_RACE=NOT_SPECIFIED | ADENOVIRUS=True) = 0.01092896174863388
P(N_D_RACE=OTHER | ADENOVIRUS=True) = 0.060109289617486336
P(N_D_RACE=WHITE | ADENOVIRUS=True) = 0.644808743169399
P(Abdominal Pain=Not Mentioned | ADENOVIRUS=False) = 0.6222258542792767
P(Abdominal Pain=Negated | ADENOVIRUS=False) = 0.1498885088200614
P(Abdominal Pain=Present | ADENOVIRUS=False) = 0.22788563690066194
P(Abdominal Pain=Not Mentioned | ADENOVIRUS=True) = 0.7955801104972375
P(Abdominal Pain=Negated | ADENOVIRUS=True) = 0.09392265193370165
P(Abdominal Pain=Present | ADENOVIRUS=True) = 0.11049723756906077
P(Apnea=Not Mentioned | ADENOVIRUS=False) = 0.9761724085597208
P(Apnea=Negated | ADENOVIRUS=False) = 0.001891263994769838
P(Apnea=Present | ADENOVIRUS=False) = 0.021936327445509416
P(Apnea=Not Mentioned | ADENOVIRUS=True) = 0.9668508287292817
P(Apnea=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Apnea=Present | ADENOVIRUS=True) = 0.022099447513812154
P(Arthralgia=Not Mentioned | ADENOVIRUS=False) = 0.9022146467889373
P(Arthralgia=Negated | ADENOVIRUS=False) = 0.03489498815041386
P(Arthralgia=Present | ADENOVIRUS=False) = 0.06289036506064886
P(Arthralgia=Not Mentioned | ADENOVIRUS=True) = 0.9337016574585635
P(Arthralgia=Negated | ADENOVIRUS=True) = 0.03314917127071823
P(Arthralgia=Present | ADENOVIRUS=True) = 0.03314917127071823
P(Back Pain=Not Mentioned | ADENOVIRUS=False) = 0.8170844180860876
P(Back Pain=Negated | ADENOVIRUS=False) = 0.03816383949939876
P(Back Pain=Present | ADENOVIRUS=False) = 0.1447517424145137
P(Back Pain=Not Mentioned | ADENOVIRUS=True) = 0.9171270718232044
P(Back Pain=Negated | ADENOVIRUS=True) = 0.022099447513812154
P(Back Pain=Present | ADENOVIRUS=True) = 0.06077348066298342
P(Birth History=Not Mentioned | ADENOVIRUS=False) = 0.9751567297477147
P(Birth History=Negated | ADENOVIRUS=False) = 5.837234551758759E-5
P(Birth History=Present | ADENOVIRUS=False) = 0.02478489790676769
P(Birth History=Not Mentioned | ADENOVIRUS=True) = 0.8784530386740331
P(Birth History=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Birth History=Present | ADENOVIRUS=True) = 0.11602209944751381
P(Neck Pain=Not Mentioned | ADENOVIRUS=False) = 0.8782819851267264
P(Neck Pain=Negated | ADENOVIRUS=False) = 0.059131186009316224
P(Neck Pain=Present | ADENOVIRUS=False) = 0.06258682886395742
P(Neck Pain=Not Mentioned | ADENOVIRUS=True) = 0.9281767955801105
P(Neck Pain=Negated | ADENOVIRUS=True) = 0.04419889502762431
P(Neck Pain=Present | ADENOVIRUS=True) = 0.027624309392265192
P(Chest Pain=Not Mentioned | ADENOVIRUS=False) = 0.5595339551933876
P(Chest Pain=Negated | ADENOVIRUS=False) = 0.2738129983538999
P(Chest Pain=Present | ADENOVIRUS=False) = 0.16665304645271256
P(Chest Pain=Not Mentioned | ADENOVIRUS=True) = 0.8011049723756906
P(Chest Pain=Negated | ADENOVIRUS=True) = 0.1270718232044199
P(Chest Pain=Present | ADENOVIRUS=True) = 0.0718232044198895
P(Chest wall pain=Not Mentioned | ADENOVIRUS=False) = 0.9871580839861307
P(Chest wall pain=Negated | ADENOVIRUS=False) = 2.8018725848442044E-4
P(Chest wall pain=Present | ADENOVIRUS=False) = 0.01256172875538485
P(Chest wall pain=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Chest wall pain=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Chest wall pain=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Consciousness related finding=Not Mentioned | ADENOVIRUS=False) = 0.9475933081943099
P(Consciousness related finding=Negated | ADENOVIRUS=False) = 7.588404917286386E-4
P(Consciousness related finding=Present | ADENOVIRUS=False) = 0.0516478513139615
P(Consciousness related finding=Not Mentioned | ADENOVIRUS=True) = 0.9668508287292817
P(Consciousness related finding=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Consciousness related finding=Present | ADENOVIRUS=True) = 0.027624309392265192
P(Constipation=Not Mentioned | ADENOVIRUS=False) = 0.8767759786123726
P(Constipation=Negated | ADENOVIRUS=False) = 0.030797249495079213
P(Constipation=Present | ADENOVIRUS=False) = 0.09242677189254819
P(Constipation=Not Mentioned | ADENOVIRUS=True) = 0.9171270718232044
P(Constipation=Negated | ADENOVIRUS=True) = 0.016574585635359115
P(Constipation=Present | ADENOVIRUS=True) = 0.06629834254143646
P(Constitutional Symptom=Not Mentioned | ADENOVIRUS=False) = 0.824042401671784
P(Constitutional Symptom=Negated | ADENOVIRUS=False) = 0.007600079386389904
P(Constitutional Symptom=Present | ADENOVIRUS=False) = 0.16835751894182613
P(Constitutional Symptom=Not Mentioned | ADENOVIRUS=True) = 0.4972375690607735
P(Constitutional Symptom=Negated | ADENOVIRUS=True) = 0.03314917127071823
P(Constitutional Symptom=Present | ADENOVIRUS=True) = 0.4696132596685083
P(Coughing=Not Mentioned | ADENOVIRUS=False) = 0.6860268279299999
P(Coughing=Negated | ADENOVIRUS=False) = 0.15649625833265232
P(Coughing=Present | ADENOVIRUS=False) = 0.1574769137373478
P(Coughing=Not Mentioned | ADENOVIRUS=True) = 0.46408839779005523
P(Coughing=Negated | ADENOVIRUS=True) = 0.13259668508287292
P(Coughing=Present | ADENOVIRUS=True) = 0.40331491712707185
P(Cyanosis=Not Mentioned | ADENOVIRUS=False) = 0.9558588323196002
P(Cyanosis=Negated | ADENOVIRUS=False) = 0.02709644278926416
P(Cyanosis=Present | ADENOVIRUS=False) = 0.017044724891135576
P(Cyanosis=Not Mentioned | ADENOVIRUS=True) = 0.9613259668508287
P(Cyanosis=Negated | ADENOVIRUS=True) = 0.027624309392265192
P(Cyanosis=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Diarrhea=Not Mentioned | ADENOVIRUS=False) = 0.7030482038829284
P(Diarrhea=Negated | ADENOVIRUS=False) = 0.10657622844601142
P(Diarrhea=Present | ADENOVIRUS=False) = 0.19037556767106015
P(Diarrhea=Not Mentioned | ADENOVIRUS=True) = 0.6795580110497238
P(Diarrhea=Negated | ADENOVIRUS=True) = 0.07734806629834254
P(Diarrhea=Present | ADENOVIRUS=True) = 0.2430939226519337
P(Diplopia=Not Mentioned | ADENOVIRUS=False) = 0.950033272236945
P(Diplopia=Negated | ADENOVIRUS=False) = 0.020150133672671235
P(Diplopia=Present | ADENOVIRUS=False) = 0.02981659409038374
P(Diplopia=Not Mentioned | ADENOVIRUS=True) = 0.9447513812154696
P(Diplopia=Negated | ADENOVIRUS=True) = 0.027624309392265192
P(Diplopia=Present | ADENOVIRUS=True) = 0.027624309392265192
P(Dizziness=Not Mentioned | ADENOVIRUS=False) = 0.8653583478291325
P(Dizziness=Negated | ADENOVIRUS=False) = 0.017605099408104417
P(Dizziness=Present | ADENOVIRUS=False) = 0.11703655276276312
P(Dizziness=Not Mentioned | ADENOVIRUS=True) = 0.9613259668508287
P(Dizziness=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Dizziness=Present | ADENOVIRUS=True) = 0.03314917127071823
P(Dyspnea=Not Mentioned | ADENOVIRUS=False) = 0.5213350922866783
P(Dyspnea=Negated | ADENOVIRUS=False) = 0.231925003210479
P(Dyspnea=Present | ADENOVIRUS=False) = 0.24673990450284272
P(Dyspnea=Not Mentioned | ADENOVIRUS=True) = 0.712707182320442
P(Dyspnea=Negated | ADENOVIRUS=True) = 0.10497237569060773
P(Dyspnea=Present | ADENOVIRUS=True) = 0.18232044198895028
P(Dysuria=Not Mentioned | ADENOVIRUS=False) = 0.7500846399010005
P(Dysuria=Negated | ADENOVIRUS=False) = 0.1770783473621537
P(Dysuria=Present | ADENOVIRUS=False) = 0.07283701273684579
P(Dysuria=Not Mentioned | ADENOVIRUS=True) = 0.850828729281768
P(Dysuria=Negated | ADENOVIRUS=True) = 0.11049723756906077
P(Dysuria=Present | ADENOVIRUS=True) = 0.03867403314917127
P(Exanthema=Not Mentioned | ADENOVIRUS=False) = 0.4273205925960517
P(Exanthema=Negated | ADENOVIRUS=False) = 0.48342809110755686
P(Exanthema=Present | ADENOVIRUS=False) = 0.08925131629639142
P(Exanthema=Not Mentioned | ADENOVIRUS=True) = 0.36464088397790057
P(Exanthema=Negated | ADENOVIRUS=True) = 0.48066298342541436
P(Exanthema=Present | ADENOVIRUS=True) = 0.15469613259668508
P(Fatigue=Not Mentioned | ADENOVIRUS=False) = 0.9435189184771823
P(Fatigue=Negated | ADENOVIRUS=False) = 0.014219503368084337
P(Fatigue=Present | ADENOVIRUS=False) = 0.042261578154733415
P(Fatigue=Not Mentioned | ADENOVIRUS=True) = 0.9116022099447514
P(Fatigue=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Fatigue=Present | ADENOVIRUS=True) = 0.08287292817679558
P(Fever=Not Mentioned | ADENOVIRUS=False) = 0.38148662689564194
P(Fever=Negated | ADENOVIRUS=False) = 0.3983912581575353
P(Fever=Present | ADENOVIRUS=False) = 0.2201221149468228
P(Fever=Not Mentioned | ADENOVIRUS=True) = 0.143646408839779
P(Fever=Negated | ADENOVIRUS=True) = 0.2265193370165746
P(Fever=Present | ADENOVIRUS=True) = 0.6298342541436464
P(Flank Pain=Not Mentioned | ADENOVIRUS=False) = 0.9777834852960061
P(Flank Pain=Negated | ADENOVIRUS=False) = 0.0030820598433286247
P(Flank Pain=Present | ADENOVIRUS=False) = 0.01913445486066521
P(Flank Pain=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Flank Pain=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Flank Pain=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Foot pain=Not Mentioned | ADENOVIRUS=False) = 0.9824649474065167
P(Foot pain=Negated | ADENOVIRUS=False) = 3.6190854220904305E-4
P(Foot pain=Present | ADENOVIRUS=False) = 0.017173144051274267
P(Foot pain=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Foot pain=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Foot pain=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Gait=Not Mentioned | ADENOVIRUS=False) = 0.9538158002264847
P(Gait=Negated | ADENOVIRUS=False) = 5.370255787618058E-4
P(Gait=Present | ADENOVIRUS=False) = 0.0456471741947535
P(Gait=Not Mentioned | ADENOVIRUS=True) = 0.9668508287292817
P(Gait=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Gait=Present | ADENOVIRUS=True) = 0.027624309392265192
P(Headache=Not Mentioned | ADENOVIRUS=False) = 0.7054648189873566
P(Headache=Negated | ADENOVIRUS=False) = 0.1543481560176051
P(Headache=Present | ADENOVIRUS=False) = 0.14018702499503835
P(Headache=Not Mentioned | ADENOVIRUS=True) = 0.7845303867403315
P(Headache=Negated | ADENOVIRUS=True) = 0.09392265193370165
