===== Class Prior Probabilities =====
P(HMPV=False) = 0.9988241740679011
P(HMPV=True) = 0.0011758259320989064

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 1.1428702042309055E-5
P(AGE=18-64 | HMPV=False) = 0.5955153773185979
P(AGE=5-17 | HMPV=False) = 0.15821895107372655
P(AGE=65+ | HMPV=False) = 0.11846992537057566
P(AGE=<5 | HMPV=False) = 0.12778431753505753
P(AGE=Not Mentioned | HMPV=True) = 0.009345794392523364
P(AGE=18-64 | HMPV=True) = 0.09345794392523364
P(AGE=5-17 | HMPV=True) = 0.16822429906542055
P(AGE=65+ | HMPV=True) = 0.09345794392523364
P(AGE=<5 | HMPV=True) = 0.6355140186915887
P(Abdominal Pain=Not Mentioned | HMPV=False) = 0.6488679611872407
P(Abdominal Pain=Negated | HMPV=False) = 0.12775295152976673
P(Abdominal Pain=Present | HMPV=False) = 0.22337908728299255
P(Abdominal Pain=Not Mentioned | HMPV=True) = 0.780952380952381
P(Abdominal Pain=Negated | HMPV=True) = 0.12380952380952381
P(Abdominal Pain=Present | HMPV=True) = 0.09523809523809523
P(Apnea=Not Mentioned | HMPV=False) = 0.9836451535481217
P(Apnea=Negated | HMPV=False) = 0.0017943472347623347
P(Apnea=Present | HMPV=False) = 0.014560499217116015
P(Apnea=Not Mentioned | HMPV=True) = 0.9523809523809523
P(Apnea=Negated | HMPV=True) = 0.01904761904761905
P(Apnea=Present | HMPV=True) = 0.02857142857142857
P(Back Pain=Not Mentioned | HMPV=False) = 0.8416288558464862
P(Back Pain=Negated | HMPV=False) = 0.025715167377167218
P(Back Pain=Present | HMPV=False) = 0.1326559767763466
P(Back Pain=Not Mentioned | HMPV=True) = 0.9238095238095239
P(Back Pain=Negated | HMPV=True) = 0.0380952380952381
P(Back Pain=Present | HMPV=True) = 0.0380952380952381
P(Birth History=Not Mentioned | HMPV=False) = 0.979702161216956
P(Birth History=Negated | HMPV=False) = 4.571585311496394E-5
P(Birth History=Present | HMPV=False) = 0.020252122929929027
P(Birth History=Not Mentioned | HMPV=True) = 0.8571428571428571
P(Birth History=Negated | HMPV=True) = 0.009523809523809525
P(Birth History=Present | HMPV=True) = 0.13333333333333333
P(Chest Pain=Not Mentioned | HMPV=False) = 0.6038149879424437
P(Chest Pain=Negated | HMPV=False) = 0.20388127592946043
P(Chest Pain=Present | HMPV=False) = 0.19230373612809581
P(Chest Pain=Not Mentioned | HMPV=True) = 0.7904761904761904
P(Chest Pain=Negated | HMPV=True) = 0.10476190476190476
P(Chest Pain=Present | HMPV=True) = 0.10476190476190476
P(Constitutional Symptom=Not Mentioned | HMPV=False) = 0.8308856303644696
P(Constitutional Symptom=Negated | HMPV=False) = 0.00405728196395305
P(Constitutional Symptom=Present | HMPV=False) = 0.1650570876715773
P(Constitutional Symptom=Not Mentioned | HMPV=True) = 0.4
P(Constitutional Symptom=Negated | HMPV=True) = 0.01904761904761905
P(Constitutional Symptom=Present | HMPV=True) = 0.580952380952381
P(Coughing=Not Mentioned | HMPV=False) = 0.742711178668983
P(Coughing=Negated | HMPV=False) = 0.11247242762609004
P(Coughing=Present | HMPV=False) = 0.14481639370492702
P(Coughing=Not Mentioned | HMPV=True) = 0.26666666666666666
P(Coughing=Negated | HMPV=True) = 0.08571428571428572
P(Coughing=Present | HMPV=True) = 0.6476190476190476
P(Diarrhea=Not Mentioned | HMPV=False) = 0.7435226350617735
P(Diarrhea=Negated | HMPV=False) = 0.065922260191778
P(Diarrhea=Present | HMPV=False) = 0.19055510474644846
P(Diarrhea=Not Mentioned | HMPV=True) = 0.5619047619047619
P(Diarrhea=Negated | HMPV=True) = 0.12380952380952381
P(Diarrhea=Present | HMPV=True) = 0.3142857142857143
P(Dizziness=Not Mentioned | HMPV=False) = 0.8779615301096038
