===== Class Prior Probabilities =====
P(PARAINFLUENZA=False) = 0.9991658858749057
P(PARAINFLUENZA=True) = 8.341141250942663E-4

===== Conditional Probabilities =====
P(AGE=Not Mentioned | PARAINFLUENZA=False) = 1.1435236537867785E-5
P(AGE=18-64 | PARAINFLUENZA=False) = 0.5897723244405311
P(AGE=5-17 | PARAINFLUENZA=False) = 0.15988747727246738
P(AGE=65+ | PARAINFLUENZA=False) = 0.12040160550720992
P(AGE=<5 | PARAINFLUENZA=False) = 0.1299271575432538
P(AGE=Not Mentioned | PARAINFLUENZA=True) = 0.012987012987012988
P(AGE=18-64 | PARAINFLUENZA=True) = 0.16883116883116883
P(AGE=5-17 | PARAINFLUENZA=True) = 0.19480519480519481
P(AGE=65+ | PARAINFLUENZA=True) = 0.18181818181818182
P(AGE=<5 | PARAINFLUENZA=True) = 0.44155844155844154
P(N_D_RACE=BLACK | PARAINFLUENZA=False) = 0.38838637377214147
P(N_D_RACE=Not Mentioned | PARAINFLUENZA=False) = 0.00299603197292136
P(N_D_RACE=NOT_SPECIFIED | PARAINFLUENZA=False) = 0.006632437191963316
P(N_D_RACE=OTHER | PARAINFLUENZA=False) = 0.029880273073448524
P(N_D_RACE=WHITE | PARAINFLUENZA=False) = 0.5721048839895253
P(N_D_RACE=BLACK | PARAINFLUENZA=True) = 0.2077922077922078
P(N_D_RACE=Not Mentioned | PARAINFLUENZA=True) = 0.012987012987012988
P(N_D_RACE=NOT_SPECIFIED | PARAINFLUENZA=True) = 0.025974025974025976
P(N_D_RACE=OTHER | PARAINFLUENZA=True) = 0.05194805194805195
P(N_D_RACE=WHITE | PARAINFLUENZA=True) = 0.7012987012987013
P(Abdominal Pain=Not Mentioned | PARAINFLUENZA=False) = 0.6558601209875696
P(Abdominal Pain=Negated | PARAINFLUENZA=False) = 0.12342333070316877
P(Abdominal Pain=Present | PARAINFLUENZA=False) = 0.2207165483092616
P(Abdominal Pain=Not Mentioned | PARAINFLUENZA=True) = 0.7333333333333333
P(Abdominal Pain=Negated | PARAINFLUENZA=True) = 0.13333333333333333
P(Abdominal Pain=Present | PARAINFLUENZA=True) = 0.13333333333333333
P(Apnea=Not Mentioned | PARAINFLUENZA=False) = 0.9788328930666576
P(Apnea=Negated | PARAINFLUENZA=False) = 0.0021613091358194106
P(Apnea=Present | PARAINFLUENZA=False) = 0.01900579779752307
P(Apnea=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(Apnea=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Apnea=Present | PARAINFLUENZA=True) = 0.04
P(Back Pain=Not Mentioned | PARAINFLUENZA=False) = 0.8318753073290107
P(Back Pain=Negated | PARAINFLUENZA=False) = 0.028543003190503964
P(Back Pain=Present | PARAINFLUENZA=False) = 0.13958168948048533
P(Back Pain=Not Mentioned | PARAINFLUENZA=True) = 0.9066666666666666
P(Back Pain=Negated | PARAINFLUENZA=True) = 0.02666666666666667
P(Back Pain=Present | PARAINFLUENZA=True) = 0.06666666666666667
P(Birth History=Not Mentioned | PARAINFLUENZA=False) = 0.9781925051745629
P(Birth History=Negated | PARAINFLUENZA=False) = 4.57419922924743E-5
P(Birth History=Present | PARAINFLUENZA=False) = 0.02176175283314465
P(Birth History=Not Mentioned | PARAINFLUENZA=True) = 0.8533333333333334
P(Birth History=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Birth History=Present | PARAINFLUENZA=True) = 0.13333333333333333
P(Chest Pain=Not Mentioned | PARAINFLUENZA=False) = 0.6140290690361019
P(Chest Pain=Negated | PARAINFLUENZA=False) = 0.2085834848536828
P(Chest Pain=Present | PARAINFLUENZA=False) = 0.17738744611021534
P(Chest Pain=Not Mentioned | PARAINFLUENZA=True) = 0.7466666666666667
P(Chest Pain=Negated | PARAINFLUENZA=True) = 0.17333333333333334
P(Chest Pain=Present | PARAINFLUENZA=True) = 0.08
P(Constitutional Symptom=Not Mentioned | PARAINFLUENZA=False) = 0.8298054821777763
P(Constitutional Symptom=Negated | PARAINFLUENZA=False) = 0.0031790684643269638
P(Constitutional Symptom=Present | PARAINFLUENZA=False) = 0.16701544935789678
P(Constitutional Symptom=Not Mentioned | PARAINFLUENZA=True) = 0.5333333333333333
P(Constitutional Symptom=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Constitutional Symptom=Present | PARAINFLUENZA=True) = 0.4533333333333333
P(Coughing=Not Mentioned | PARAINFLUENZA=False) = 0.7455601678731117
P(Coughing=Negated | PARAINFLUENZA=False) = 0.11967248733518589
P(Coughing=Present | PARAINFLUENZA=False) = 0.1347673447917024
P(Coughing=Not Mentioned | PARAINFLUENZA=True) = 0.3466666666666667
P(Coughing=Negated | PARAINFLUENZA=True) = 0.06666666666666667
P(Coughing=Present | PARAINFLUENZA=True) = 0.5866666666666667
P(Diarrhea=Not Mentioned | PARAINFLUENZA=False) = 0.7512436104154516
P(Diarrhea=Negated | PARAINFLUENZA=False) = 0.07450226994636751
P(Diarrhea=Present | PARAINFLUENZA=False) = 0.17425411963818085
P(Diarrhea=Not Mentioned | PARAINFLUENZA=True) = 0.56
P(Diarrhea=Negated | PARAINFLUENZA=True) = 0.16
P(Diarrhea=Present | PARAINFLUENZA=True) = 0.28
P(Diplopia=Not Mentioned | PARAINFLUENZA=False) = 0.9587635939483344
P(Diplopia=Negated | PARAINFLUENZA=False) = 0.014099969124155202
P(Diplopia=Present | PARAINFLUENZA=False) = 0.027136436927510377
P(Diplopia=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Diplopia=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Diplopia=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Dizziness=Not Mentioned | PARAINFLUENZA=False) = 0.8814710624721259
P(Dizziness=Negated | PARAINFLUENZA=False) = 0.015369309410271365
P(Dizziness=Present | PARAINFLUENZA=False) = 0.10315962811760267
P(Dizziness=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(Dizziness=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Dizziness=Present | PARAINFLUENZA=True) = 0.04
P(Dyspnea=Not Mentioned | PARAINFLUENZA=False) = 0.5772067652406601
P(Dyspnea=Negated | PARAINFLUENZA=False) = 0.16497993070088168
P(Dyspnea=Present | PARAINFLUENZA=False) = 0.25781330405845826
P(Dyspnea=Not Mentioned | PARAINFLUENZA=True) = 0.5866666666666667
P(Dyspnea=Negated | PARAINFLUENZA=True) = 0.05333333333333334
P(Dyspnea=Present | PARAINFLUENZA=True) = 0.36
P(Dysuria=Not Mentioned | PARAINFLUENZA=False) = 0.8261346872963052
P(Dysuria=Negated | PARAINFLUENZA=False) = 0.09245600192116368
P(Dysuria=Present | PARAINFLUENZA=False) = 0.08140931078253114
P(Dysuria=Not Mentioned | PARAINFLUENZA=True) = 0.8666666666666667
P(Dysuria=Negated | PARAINFLUENZA=True) = 0.08
P(Dysuria=Present | PARAINFLUENZA=True) = 0.05333333333333334
P(Exanthema=Not Mentioned | PARAINFLUENZA=False) = 0.46813498461925507
P(Exanthema=Negated | PARAINFLUENZA=False) = 0.45006689766372776
P(Exanthema=Present | PARAINFLUENZA=False) = 0.08179811771701717
P(Exanthema=Not Mentioned | PARAINFLUENZA=True) = 0.3333333333333333
P(Exanthema=Negated | PARAINFLUENZA=True) = 0.5733333333333334
P(Exanthema=Present | PARAINFLUENZA=True) = 0.09333333333333334
P(Fatigue=Not Mentioned | PARAINFLUENZA=False) = 0.9474081443617277
P(Fatigue=Negated | PARAINFLUENZA=False) = 0.011424062575045456
P(Fatigue=Present | PARAINFLUENZA=False) = 0.04116779306322687
P(Fatigue=Not Mentioned | PARAINFLUENZA=True) = 0.8666666666666667
P(Fatigue=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Fatigue=Present | PARAINFLUENZA=True) = 0.12
P(Fever=Not Mentioned | PARAINFLUENZA=False) = 0.4231362997015335
P(Fever=Negated | PARAINFLUENZA=False) = 0.34810799684380256
P(Fever=Present | PARAINFLUENZA=False) = 0.22875570345466398
P(Fever=Not Mentioned | PARAINFLUENZA=True) = 0.16
P(Fever=Negated | PARAINFLUENZA=True) = 0.2
P(Fever=Present | PARAINFLUENZA=True) = 0.64
P(Foot pain=Not Mentioned | PARAINFLUENZA=False) = 0.9840017381957071
P(Foot pain=Negated | PARAINFLUENZA=False) = 4.688554209978616E-4
P(Foot pain=Present | PARAINFLUENZA=False) = 0.015529406383295025
P(Foot pain=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Foot pain=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Foot pain=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Glycosuria=Not Mentioned | PARAINFLUENZA=False) = 0.9148512813475591
P(Glycosuria=Negated | PARAINFLUENZA=False) = 1.1435498073118575E-4
P(Glycosuria=Present | PARAINFLUENZA=False) = 0.08503436367170972
P(Glycosuria=Not Mentioned | PARAINFLUENZA=True) = 0.8
P(Glycosuria=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Glycosuria=Present | PARAINFLUENZA=True) = 0.18666666666666668
P(Headache=Not Mentioned | PARAINFLUENZA=False) = 0.7415577435475202
P(Headache=Negated | PARAINFLUENZA=False) = 0.11575011149610621
P(Headache=Present | PARAINFLUENZA=False) = 0.14269214495637358
P(Headache=Not Mentioned | PARAINFLUENZA=True) = 0.7866666666666666
P(Headache=Negated | PARAINFLUENZA=True) = 0.14666666666666667
P(Headache=Present | PARAINFLUENZA=True) = 0.06666666666666667
P(Heart murmur=Not Mentioned | PARAINFLUENZA=False) = 0.3688977323407321
P(Heart murmur=Negated | PARAINFLUENZA=False) = 0.6035655882991984
P(Heart murmur=Present | PARAINFLUENZA=False) = 0.027536679360069528
P(Heart murmur=Not Mentioned | PARAINFLUENZA=True) = 0.37333333333333335
P(Heart murmur=Negated | PARAINFLUENZA=True) = 0.6133333333333333
P(Heart murmur=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Hemoglobin concentration result=Not Mentioned | PARAINFLUENZA=False) = 0.8079179388658273
P(Hemoglobin concentration result=Negated | PARAINFLUENZA=False) = 8.004848651183003E-5
P(Hemoglobin concentration result=Present | PARAINFLUENZA=False) = 0.19200201264766087
P(Hemoglobin concentration result=Not Mentioned | PARAINFLUENZA=True) = 0.5066666666666667
P(Hemoglobin concentration result=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Hemoglobin concentration result=Present | PARAINFLUENZA=True) = 0.48
P(Hepatosplenomegaly=Not Mentioned | PARAINFLUENZA=False) = 0.9078298855306642
P(Hepatosplenomegaly=Negated | PARAINFLUENZA=False) = 0.08888812652235067
P(Hepatosplenomegaly=Present | PARAINFLUENZA=False) = 0.003281987946985031
P(Hepatosplenomegaly=Not Mentioned | PARAINFLUENZA=True) = 0.9333333333333333
P(Hepatosplenomegaly=Negated | PARAINFLUENZA=True) = 0.05333333333333334
P(Hepatosplenomegaly=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Hypercapnia=Not Mentioned | PARAINFLUENZA=False) = 0.9983647237755441
P(Hypercapnia=Negated | PARAINFLUENZA=False) = 1.829679691698972E-4
P(Hypercapnia=Present | PARAINFLUENZA=False) = 0.001452308255286059
P(Hypercapnia=Not Mentioned | PARAINFLUENZA=True) = 0.9333333333333333
P(Hypercapnia=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Hypercapnia=Present | PARAINFLUENZA=True) = 0.05333333333333334
P(Hypesthesia=Not Mentioned | PARAINFLUENZA=False) = 0.8489828124463961
