===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9461303762999902
P(INFLUENZA=True) = 0.05386962370000984

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.155788768044752E-5
P(AGE=18-64 | INFLUENZA=False) = 0.5863663156921441
P(AGE=5-17 | INFLUENZA=False) = 0.1601345338126004
P(AGE=65+ | INFLUENZA=False) = 0.12288346181851804
P(AGE=<5 | INFLUENZA=False) = 0.130604130789057
P(AGE=Not Mentioned | INFLUENZA=True) = 2.0283975659229209E-4
P(AGE=18-64 | INFLUENZA=True) = 0.39634888438133875
P(AGE=5-17 | INFLUENZA=True) = 0.245841784989858
P(AGE=65+ | INFLUENZA=True) = 0.122920892494929
P(AGE=<5 | INFLUENZA=True) = 0.23468559837728195
P(N_D_RACE=BLACK | INFLUENZA=False) = 0.3867731533384959
P(N_D_RACE=Not Mentioned | INFLUENZA=False) = 0.0018377041411911559
P(N_D_RACE=NOT_SPECIFIED | INFLUENZA=False) = 0.008599068434252956
P(N_D_RACE=OTHER | INFLUENZA=False) = 0.035841009697067765
P(N_D_RACE=WHITE | INFLUENZA=False) = 0.5669490643889923
P(N_D_RACE=BLACK | INFLUENZA=True) = 0.40486815415821503
P(N_D_RACE=Not Mentioned | INFLUENZA=True) = 0.004462474645030426
P(N_D_RACE=NOT_SPECIFIED | INFLUENZA=True) = 0.013995943204868154
P(N_D_RACE=OTHER | INFLUENZA=True) = 0.03468559837728195
P(N_D_RACE=WHITE | INFLUENZA=True) = 0.5419878296146045
P(Abdominal Pain=Not Mentioned | INFLUENZA=False) = 0.6493718142835677
P(Abdominal Pain=Negated | INFLUENZA=False) = 0.12875784509760863
P(Abdominal Pain=Present | INFLUENZA=False) = 0.2218703406188236
P(Abdominal Pain=Not Mentioned | INFLUENZA=True) = 0.6020698051948052
P(Abdominal Pain=Negated | INFLUENZA=True) = 0.2021103896103896
P(Abdominal Pain=Present | INFLUENZA=True) = 0.19581980519480519
P(Apnea=Not Mentioned | INFLUENZA=False) = 0.9771726441590864
P(Apnea=Negated | INFLUENZA=False) = 0.0021613749581016885
P(Apnea=Present | INFLUENZA=False) = 0.02066598088281187
P(Apnea=Not Mentioned | INFLUENZA=True) = 0.9701704545454546
P(Apnea=Negated | INFLUENZA=True) = 0.009131493506493506
P(Apnea=Present | INFLUENZA=True) = 0.020698051948051948
P(Back Pain=Not Mentioned | INFLUENZA=False) = 0.82659300269305
P(Back Pain=Negated | INFLUENZA=False) = 0.029681341670615702
P(Back Pain=Present | INFLUENZA=False) = 0.14372565563633422
P(Back Pain=Not Mentioned | INFLUENZA=True) = 0.8780438311688312
P(Back Pain=Negated | INFLUENZA=True) = 0.024147727272727272
P(Back Pain=Present | INFLUENZA=True) = 0.09780844155844155
P(Birth History=Not Mentioned | INFLUENZA=False) = 0.9767681087391209
P(Birth History=Negated | INFLUENZA=False) = 5.779077428079381E-5
P(Birth History=Present | INFLUENZA=False) = 0.02317410048659832
P(Birth History=Not Mentioned | INFLUENZA=True) = 0.9450081168831169
P(Birth History=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Birth History=Present | INFLUENZA=True) = 0.05458603896103896
P(Neck Pain=Not Mentioned | INFLUENZA=False) = 0.8884753637929241
P(Neck Pain=Negated | INFLUENZA=False) = 0.049757856655763474
P(Neck Pain=Present | INFLUENZA=False) = 0.06176677955131243
P(Neck Pain=Not Mentioned | INFLUENZA=True) = 0.885349025974026
P(Neck Pain=Negated | INFLUENZA=True) = 0.07345779220779221
P(Neck Pain=Present | INFLUENZA=True) = 0.041193181818181816
P(Chest Pain=Not Mentioned | INFLUENZA=False) = 0.603162311168645
P(Chest Pain=Negated | INFLUENZA=False) = 0.2274760457240606
P(Chest Pain=Present | INFLUENZA=False) = 0.16936164310729435
P(Chest Pain=Not Mentioned | INFLUENZA=True) = 0.5976055194805194
P(Chest Pain=Negated | INFLUENZA=True) = 0.23863636363636365
P(Chest Pain=Present | INFLUENZA=True) = 0.1637581168831169
P(Comorbidity=Not Mentioned | INFLUENZA=False) = 0.9946023416821739
P(Comorbidity=Negated | INFLUENZA=False) = 3.351864908286041E-4
P(Comorbidity=Present | INFLUENZA=False) = 0.005062471826997538
P(Comorbidity=Not Mentioned | INFLUENZA=True) = 0.9799107142857143
P(Comorbidity=Negated | INFLUENZA=True) = 0.003043831168831169
P(Comorbidity=Present | INFLUENZA=True) = 0.017045454545454544
P(Constitutional Symptom=Not Mentioned | INFLUENZA=False) = 0.8262000254279407
P(Constitutional Symptom=Negated | INFLUENZA=False) = 0.005582588795524682
P(Constitutional Symptom=Present | INFLUENZA=False) = 0.16821738577653464
P(Constitutional Symptom=Not Mentioned | INFLUENZA=True) = 0.6643668831168831
P(Constitutional Symptom=Negated | INFLUENZA=True) = 0.006087662337662338
P(Constitutional Symptom=Present | INFLUENZA=True) = 0.32954545454545453
P(Coughing=Not Mentioned | INFLUENZA=False) = 0.7304753869092339
P(Coughing=Negated | INFLUENZA=False) = 0.12524416602133637
P(Coughing=Present | INFLUENZA=False) = 0.14428044706942983
P(Coughing=Not Mentioned | INFLUENZA=True) = 0.25
P(Coughing=Negated | INFLUENZA=True) = 0.060470779220779224
P(Coughing=Present | INFLUENZA=True) = 0.6895292207792207
