===== Class Prior Probabilities =====
P(RSV=False) = 0.9881527827972534
P(RSV=True) = 0.011847217202746656

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.1428702042309055E-5
P(AGE=18-64 | RSV=False) = 0.5955153773185979
P(AGE=5-17 | RSV=False) = 0.15821895107372655
P(AGE=65+ | RSV=False) = 0.11846992537057566
P(AGE=<5 | RSV=False) = 0.12778431753505753
P(AGE=Not Mentioned | RSV=True) = 9.49667616334283E-4
P(AGE=18-64 | RSV=True) = 0.039886039886039885
P(AGE=5-17 | RSV=True) = 0.05887939221272555
P(AGE=65+ | RSV=True) = 0.039886039886039885
P(AGE=<5 | RSV=True) = 0.8603988603988604
P(Abdominal Pain=Not Mentioned | RSV=False) = 0.6488679611872407
P(Abdominal Pain=Negated | RSV=False) = 0.12775295152976673
P(Abdominal Pain=Present | RSV=False) = 0.22337908728299255
P(Abdominal Pain=Not Mentioned | RSV=True) = 0.884871550903901
P(Abdominal Pain=Negated | RSV=True) = 0.07421503330161751
P(Abdominal Pain=Present | RSV=True) = 0.04091341579448145
P(Apnea=Not Mentioned | RSV=False) = 0.9836451535481217
P(Apnea=Negated | RSV=False) = 0.0017943472347623347
P(Apnea=Present | RSV=False) = 0.014560499217116015
P(Apnea=Not Mentioned | RSV=True) = 0.8972407231208372
P(Apnea=Negated | RSV=True) = 0.030447193149381543
P(Apnea=Present | RSV=True) = 0.07231208372978117
P(Back Pain=Not Mentioned | RSV=False) = 0.8416288558464862
P(Back Pain=Negated | RSV=False) = 0.025715167377167218
P(Back Pain=Present | RSV=False) = 0.1326559767763466
P(Back Pain=Not Mentioned | RSV=True) = 0.9743101807802094
P(Back Pain=Negated | RSV=True) = 0.005708848715509039
P(Back Pain=Present | RSV=True) = 0.019980970504281638
P(Birth History=Not Mentioned | RSV=False) = 0.979702161216956
P(Birth History=Negated | RSV=False) = 4.571585311496394E-5
P(Birth History=Present | RSV=False) = 0.020252122929929027
P(Birth History=Not Mentioned | RSV=True) = 0.686964795432921
P(Birth History=Negated | RSV=True) = 9.514747859181732E-4
P(Birth History=Present | RSV=True) = 0.3120837297811608
P(Chest Pain=Not Mentioned | RSV=False) = 0.6038149879424437
P(Chest Pain=Negated | RSV=False) = 0.20388127592946043
P(Chest Pain=Present | RSV=False) = 0.19230373612809581
P(Chest Pain=Not Mentioned | RSV=True) = 0.9238820171265462
P(Chest Pain=Negated | RSV=True) = 0.05042816365366318
P(Chest Pain=Present | RSV=True) = 0.025689819219790674
P(Constitutional Symptom=Not Mentioned | RSV=False) = 0.8308856303644696
P(Constitutional Symptom=Negated | RSV=False) = 0.00405728196395305
P(Constitutional Symptom=Present | RSV=False) = 0.1650570876715773
P(Constitutional Symptom=Not Mentioned | RSV=True) = 0.39961941008563273
P(Constitutional Symptom=Negated | RSV=True) = 0.003805899143672693
P(Constitutional Symptom=Present | RSV=True) = 0.5965746907706946
P(Coughing=Not Mentioned | RSV=False) = 0.742711178668983
P(Coughing=Negated | RSV=False) = 0.11247242762609004
P(Coughing=Present | RSV=False) = 0.14481639370492702
P(Coughing=Not Mentioned | RSV=True) = 0.2445290199809705
P(Coughing=Negated | RSV=True) = 0.016175071360608945
P(Coughing=Present | RSV=True) = 0.7392959086584205
P(Diarrhea=Not Mentioned | RSV=False) = 0.7435226350617735
P(Diarrhea=Negated | RSV=False) = 0.065922260191778
P(Diarrhea=Present | RSV=False) = 0.19055510474644846
P(Diarrhea=Not Mentioned | RSV=True) = 0.6622264509990485
P(Diarrhea=Negated | RSV=True) = 0.10846812559467174
P(Diarrhea=Present | RSV=True) = 0.22930542340627974
P(Dizziness=Not Mentioned | RSV=False) = 0.8779615301096038
P(Dizziness=Negated | RSV=False) = 0.01796633027418083
P(Dizziness=Present | RSV=False) = 0.10407213961621542
P(Dizziness=Not Mentioned | RSV=True) = 0.9828734538534729
P(Dizziness=Negated | RSV=True) = 0.0019029495718363464
P(Dizziness=Present | RSV=True) = 0.015223596574690771
P(Dyspnea=Not Mentioned | RSV=False) = 0.567310879230145
P(Dyspnea=Negated | RSV=False) = 0.1634113169594386
P(Dyspnea=Present | RSV=False) = 0.2692778038104164
P(Dyspnea=Not Mentioned | RSV=True) = 0.6631779257849667
P(Dyspnea=Negated | RSV=True) = 0.021883920076117985
P(Dyspnea=Present | RSV=True) = 0.3149381541389153
P(Exanthema=Not Mentioned | RSV=False) = 0.4672503057247677
P(Exanthema=Negated | RSV=False) = 0.43641496279872455
P(Exanthema=Present | RSV=False) = 0.09633473147650777
P(Exanthema=Not Mentioned | RSV=True) = 0.3720266412940057
P(Exanthema=Negated | RSV=True) = 0.5756422454804948
P(Exanthema=Present | RSV=True) = 0.05233111322549953
P(Fatigue=Not Mentioned | RSV=False) = 0.9487410996948467
P(Fatigue=Negated | RSV=False) = 0.008651725202006926
P(Fatigue=Present | RSV=False) = 0.04260717510314639
P(Fatigue=Not Mentioned | RSV=True) = 0.934348239771646
P(Fatigue=Negated | RSV=True) = 0.004757373929590866
P(Fatigue=Present | RSV=True) = 0.060894386298763085
P(Fever=Not Mentioned | RSV=False) = 0.4084711475822028
P(Fever=Negated | RSV=False) = 0.35123489948226794
P(Fever=Present | RSV=False) = 0.24029395293552921
P(Fever=Not Mentioned | RSV=True) = 0.142721217887726
P(Fever=Negated | RSV=True) = 0.241674595623216
P(Fever=Present | RSV=True) = 0.615604186489058
P(Foot pain=Not Mentioned | RSV=False) = 0.9845937575002571
P(Foot pain=Negated | RSV=False) = 4.685874944283804E-4
P(Foot pain=Present | RSV=False) = 0.014937655005314469
P(Foot pain=Not Mentioned | RSV=True) = 0.9980970504281637
P(Foot pain=Negated | RSV=True) = 9.514747859181732E-4
P(Foot pain=Present | RSV=True) = 9.514747859181732E-4
P(Glycosuria=Not Mentioned | RSV=False) = 0.9360435214921654
P(Glycosuria=Negated | RSV=False) = 5.7144816393704925E-5
P(Glycosuria=Present | RSV=False) = 0.06389933369144085
P(Glycosuria=Not Mentioned | RSV=True) = 0.8287345385347288
P(Glycosuria=Negated | RSV=True) = 9.514747859181732E-4
P(Glycosuria=Present | RSV=True) = 0.170313986679353
P(Headache=Not Mentioned | RSV=False) = 0.7330194178086106
P(Headache=Negated | RSV=False) = 0.11527252362938158
P(Headache=Present | RSV=False) = 0.15170805856200784
P(Headache=Not Mentioned | RSV=True) = 0.9419600380589914
P(Headache=Negated | RSV=True) = 0.04281636536631779
P(Headache=Present | RSV=True) = 0.015223596574690771
P(Hemoglobin concentration result=Not Mentioned | RSV=False) = 0.8568522349337692
P(Hemoglobin concentration result=Negated | RSV=False) = 4.571585311496394E-5
P(Hemoglobin concentration result=Present | RSV=False) = 0.14310204921311587
P(Hemoglobin concentration result=Not Mentioned | RSV=True) = 0.7021883920076119
P(Hemoglobin concentration result=Negated | RSV=True) = 9.514747859181732E-4
P(Hemoglobin concentration result=Present | RSV=True) = 0.29686013320647003
P(Hemoptysis=Not Mentioned | RSV=False) = 0.9799421694458096
P(Hemoptysis=Negated | RSV=False) = 0.008537435569219516
P(Hemoptysis=Present | RSV=False) = 0.011520394984970914
P(Hemoptysis=Not Mentioned | RSV=True) = 0.9885823025689819
P(Hemoptysis=Negated | RSV=True) = 0.007611798287345386
P(Hemoptysis=Present | RSV=True) = 0.003805899143672693
P(Hepatosplenomegaly=Not Mentioned | RSV=False) = 0.9018709212887299
P(Hepatosplenomegaly=Negated | RSV=False) = 0.09568328056961953
P(Hepatosplenomegaly=Present | RSV=False) = 0.002445798141650571
P(Hepatosplenomegaly=Not Mentioned | RSV=True) = 0.9828734538534729
P(Hepatosplenomegaly=Negated | RSV=True) = 0.008563273073263558
P(Hepatosplenomegaly=Present | RSV=True) = 0.008563273073263558
P(Hypesthesia=Not Mentioned | RSV=False) = 0.853549264546213
P(Hypesthesia=Negated | RSV=False) = 0.05450472587631576
P(Hypesthesia=Present | RSV=False) = 0.09194600957747123
P(Hypesthesia=Not Mentioned | RSV=True) = 0.9923882017126546
P(Hypesthesia=Negated | RSV=True) = 0.004757373929590866
P(Hypesthesia=Present | RSV=True) = 0.0028544243577545195
P(Infant, Premature=Not Mentioned | RSV=False) = 0.9984799478839275
P(Infant, Premature=Negated | RSV=False) = 3.428688983622296E-5
P(Infant, Premature=Present | RSV=False) = 0.001485765226236328
P(Infant, Premature=Not Mentioned | RSV=True) = 0.9609895337773549
P(Infant, Premature=Negated | RSV=True) = 9.514747859181732E-4
P(Infant, Premature=Present | RSV=True) = 0.038058991436726926
P(Icterus=Not Mentioned | RSV=False) = 0.7193732356537939
P(Icterus=Negated | RSV=False) = 0.06625370012686149
P(Icterus=Present | RSV=False) = 0.21437306421934466
P(Icterus=Not Mentioned | RSV=True) = 0.8011417697431018
P(Icterus=Negated | RSV=True) = 0.16270218839200762
P(Icterus=Present | RSV=True) = 0.03615604186489058
P(Lethargy=Not Mentioned | RSV=False) = 0.9844451809776336
P(Lethargy=Negated | RSV=False) = 0.004160142633461718
P(Lethargy=Present | RSV=False) = 0.011394676388904762
P(Lethargy=Not Mentioned | RSV=True) = 0.9162702188392008
P(Lethargy=Negated | RSV=True) = 0.029495718363463368
P(Lethargy=Present | RSV=True) = 0.05423406279733587
P(Low Back Pain=Not Mentioned | RSV=False) = 0.9655759626044321
P(Low Back Pain=Negated | RSV=False) = 5.028743842646034E-4
P(Low Back Pain=Present | RSV=False) = 0.03392116301130325
P(Low Back Pain=Not Mentioned | RSV=True) = 0.9980970504281637
P(Low Back Pain=Negated | RSV=True) = 9.514747859181732E-4
P(Low Back Pain=Present | RSV=True) = 9.514747859181732E-4
P(Nasal congestion (finding)=Not Mentioned | RSV=False) = 0.9412779866738288
P(Nasal congestion (finding)=Negated | RSV=False) = 0.026480907916842863
