===== Class Prior Probabilities =====
P(OTHER=F) = 0.07246740220661986
P(OTHER=True) = 0.9275325977933802

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 5.753739930955121E-4
P(AGE=18-64 | OTHER=F) = 0.2813578826237054
P(AGE=5-17 | OTHER=F) = 0.2042577675489068
P(AGE=65+ | OTHER=F) = 0.11680092059838895
P(AGE=<5 | OTHER=F) = 0.3970080552359033
P(AGE=Not Mentioned | OTHER=True) = 4.504910352283989E-5
P(AGE=18-64 | OTHER=True) = 0.5851428056581675
P(AGE=5-17 | OTHER=True) = 0.15834759888278224
P(AGE=65+ | OTHER=True) = 0.12420037841246959
P(AGE=<5 | OTHER=True) = 0.13226416794305793
P(N_D_RACE=BLACK | OTHER=F) = 0.34349827387802073
P(N_D_RACE=Not Mentioned | OTHER=F) = 0.0034522439585730723
P(N_D_RACE=NOT_SPECIFIED | OTHER=F) = 0.014959723820483314
P(N_D_RACE=OTHER | OTHER=F) = 0.04833141542002301
P(N_D_RACE=WHITE | OTHER=F) = 0.5897583429228999
P(N_D_RACE=BLACK | OTHER=True) = 0.38953959816199657
P(N_D_RACE=Not Mentioned | OTHER=True) = 0.0019821605550049554
P(N_D_RACE=NOT_SPECIFIED | OTHER=True) = 0.0084692314622939
P(N_D_RACE=OTHER | OTHER=True) = 0.03698531399225156
P(N_D_RACE=WHITE | OTHER=True) = 0.563023695828453
P(Abdominal Pain=Not Mentioned | OTHER=F) = 0.7004608294930875
P(Abdominal Pain=Negated | OTHER=F) = 0.12960829493087558
P(Abdominal Pain=Present | OTHER=F) = 0.16993087557603687
P(Abdominal Pain=Not Mentioned | OTHER=True) = 0.6357001261488556
P(Abdominal Pain=Negated | OTHER=True) = 0.13160028834024148
P(Abdominal Pain=Present | OTHER=True) = 0.23269958551090286
P(Apnea=Not Mentioned | OTHER=F) = 0.9602534562211982
P(Apnea=Negated | OTHER=F) = 0.004608294930875576
P(Apnea=Present | OTHER=F) = 0.03513824884792627
P(Apnea=Not Mentioned | OTHER=True) = 0.9743196972427465
P(Apnea=Negated | OTHER=True) = 0.0026581366011894036
P(Apnea=Present | OTHER=True) = 0.023022166156064155
P(Back Pain=Not Mentioned | OTHER=F) = 0.9130184331797235
P(Back Pain=Negated | OTHER=F) = 0.014976958525345621
P(Back Pain=Present | OTHER=F) = 0.07200460829493087
P(Back Pain=Not Mentioned | OTHER=True) = 0.8160479365651468
P(Back Pain=Negated | OTHER=True) = 0.03766444404397189
P(Back Pain=Present | OTHER=True) = 0.14628761939088125
P(Birth History=Not Mentioned | OTHER=F) = 0.869815668202765
P(Birth History=Negated | OTHER=F) = 5.76036866359447E-4
P(Birth History=Present | OTHER=F) = 0.12960829493087558
P(Birth History=Not Mentioned | OTHER=True) = 0.9757613984501712
P(Birth History=Negated | OTHER=True) = 1.3515948819607136E-4
P(Birth History=Present | OTHER=True) = 0.024103442061632726
P(Chest Pain=Not Mentioned | OTHER=F) = 0.6929723502304147
P(Chest Pain=Negated | OTHER=F) = 0.17338709677419356
P(Chest Pain=Present | OTHER=F) = 0.1336405529953917
P(Chest Pain=Not Mentioned | OTHER=True) = 0.5856911155163093
P(Chest Pain=Negated | OTHER=True) = 0.24247612182375203
P(Chest Pain=Present | OTHER=True) = 0.17183276265993871
P(Constitutional Symptom=Not Mentioned | OTHER=F) = 0.6163594470046083
P(Constitutional Symptom=Negated | OTHER=F) = 0.005184331797235023
P(Constitutional Symptom=Present | OTHER=F) = 0.3784562211981567
P(Constitutional Symptom=Not Mentioned | OTHER=True) = 0.8353757433771851
P(Constitutional Symptom=Negated | OTHER=True) = 0.0028383492521174987
P(Constitutional Symptom=Present | OTHER=True) = 0.16178590737069742
P(Coughing=Not Mentioned | OTHER=F) = 0.30817972350230416
P(Coughing=Negated | OTHER=F) = 0.07258064516129033
P(Coughing=Present | OTHER=F) = 0.6192396313364056
P(Coughing=Not Mentioned | OTHER=True) = 0.7325193728599748
P(Coughing=Negated | OTHER=True) = 0.13506938187060732
P(Coughing=Present | OTHER=True) = 0.13241124526941792
P(Diarrhea=Not Mentioned | OTHER=F) = 0.5714285714285714
P(Diarrhea=Negated | OTHER=F) = 0.1434331797235023
P(Diarrhea=Present | OTHER=F) = 0.28513824884792627
P(Diarrhea=Not Mentioned | OTHER=True) = 0.7381059650387457
P(Diarrhea=Negated | OTHER=True) = 0.09911695801045234
P(Diarrhea=Present | OTHER=True) = 0.16277707695080196
P(Diplopia=Not Mentioned | OTHER=F) = 0.9786866359447005
P(Diplopia=Negated | OTHER=F) = 0.010944700460829493
P(Diplopia=Present | OTHER=F) = 0.010368663594470046
