===== Class Prior Probabilities =====
P(RSV=False) = 0.987465416972503
P(RSV=True) = 0.012534583027497036

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.1435236537867785E-5
P(AGE=18-64 | RSV=False) = 0.5897723244405311
P(AGE=5-17 | RSV=False) = 0.15988747727246738
P(AGE=65+ | RSV=False) = 0.12040160550720992
P(AGE=<5 | RSV=False) = 0.1299271575432538
P(AGE=Not Mentioned | RSV=True) = 8.976660682226212E-4
P(AGE=18-64 | RSV=True) = 0.07001795332136446
P(AGE=5-17 | RSV=True) = 0.06463195691202872
P(AGE=65+ | RSV=True) = 0.06642728904847396
P(AGE=<5 | RSV=True) = 0.7980251346499102
P(N_D_RACE=BLACK | RSV=False) = 0.38838637377214147
P(N_D_RACE=Not Mentioned | RSV=False) = 0.00299603197292136
P(N_D_RACE=NOT_SPECIFIED | RSV=False) = 0.006632437191963316
P(N_D_RACE=OTHER | RSV=False) = 0.029880273073448524
P(N_D_RACE=WHITE | RSV=False) = 0.5721048839895253
P(N_D_RACE=BLACK | RSV=True) = 0.21813285457809695
P(N_D_RACE=Not Mentioned | RSV=True) = 0.008976660682226212
P(N_D_RACE=NOT_SPECIFIED | RSV=True) = 0.00807899461400359
P(N_D_RACE=OTHER | RSV=True) = 0.0466786355475763
P(N_D_RACE=WHITE | RSV=True) = 0.718132854578097
P(Abdominal Pain=Not Mentioned | RSV=False) = 0.6558601209875696
P(Abdominal Pain=Negated | RSV=False) = 0.12342333070316877
P(Abdominal Pain=Present | RSV=False) = 0.2207165483092616
P(Abdominal Pain=Not Mentioned | RSV=True) = 0.8785971223021583
P(Abdominal Pain=Negated | RSV=True) = 0.0737410071942446
P(Abdominal Pain=Present | RSV=True) = 0.047661870503597124
P(Apnea=Not Mentioned | RSV=False) = 0.9788328930666576
P(Apnea=Negated | RSV=False) = 0.0021613091358194106
P(Apnea=Present | RSV=False) = 0.01900579779752307
P(Apnea=Not Mentioned | RSV=True) = 0.9010791366906474
P(Apnea=Negated | RSV=True) = 0.022482014388489208
P(Apnea=Present | RSV=True) = 0.0764388489208633
P(Back Pain=Not Mentioned | RSV=False) = 0.8318753073290107
P(Back Pain=Negated | RSV=False) = 0.028543003190503964
P(Back Pain=Present | RSV=False) = 0.13958168948048533
P(Back Pain=Not Mentioned | RSV=True) = 0.9568345323741008
P(Back Pain=Negated | RSV=True) = 0.007194244604316547
P(Back Pain=Present | RSV=True) = 0.03597122302158273
P(Birth History=Not Mentioned | RSV=False) = 0.9781925051745629
P(Birth History=Negated | RSV=False) = 4.57419922924743E-5
P(Birth History=Present | RSV=False) = 0.02176175283314465
P(Birth History=Not Mentioned | RSV=True) = 0.6969424460431655
P(Birth History=Negated | RSV=True) = 8.992805755395684E-4
P(Birth History=Present | RSV=True) = 0.302158273381295
P(Chest Pain=Not Mentioned | RSV=False) = 0.6140290690361019
P(Chest Pain=Negated | RSV=False) = 0.2085834848536828
P(Chest Pain=Present | RSV=False) = 0.17738744611021534
P(Chest Pain=Not Mentioned | RSV=True) = 0.8839928057553957
P(Chest Pain=Negated | RSV=True) = 0.06924460431654676
P(Chest Pain=Present | RSV=True) = 0.046762589928057555
P(Constitutional Symptom=Not Mentioned | RSV=False) = 0.8298054821777763
P(Constitutional Symptom=Negated | RSV=False) = 0.0031790684643269638
P(Constitutional Symptom=Present | RSV=False) = 0.16701544935789678
P(Constitutional Symptom=Not Mentioned | RSV=True) = 0.4352517985611511
P(Constitutional Symptom=Negated | RSV=True) = 0.007194244604316547
P(Constitutional Symptom=Present | RSV=True) = 0.5575539568345323
P(Coughing=Not Mentioned | RSV=False) = 0.7455601678731117
P(Coughing=Negated | RSV=False) = 0.11967248733518589
P(Coughing=Present | RSV=False) = 0.1347673447917024
P(Coughing=Not Mentioned | RSV=True) = 0.26888489208633093
P(Coughing=Negated | RSV=True) = 0.02787769784172662
P(Coughing=Present | RSV=True) = 0.7032374100719424
P(Diarrhea=Not Mentioned | RSV=False) = 0.7512436104154516
P(Diarrhea=Negated | RSV=False) = 0.07450226994636751
P(Diarrhea=Present | RSV=False) = 0.17425411963818085
P(Diarrhea=Not Mentioned | RSV=True) = 0.6483812949640287
P(Diarrhea=Negated | RSV=True) = 0.1052158273381295
P(Diarrhea=Present | RSV=True) = 0.24640287769784172
P(Diplopia=Not Mentioned | RSV=False) = 0.9587635939483344
P(Diplopia=Negated | RSV=False) = 0.014099969124155202
P(Diplopia=Present | RSV=False) = 0.027136436927510377
P(Diplopia=Not Mentioned | RSV=True) = 0.9910071942446043
P(Diplopia=Negated | RSV=True) = 0.0017985611510791368
P(Diplopia=Present | RSV=True) = 0.007194244604316547
P(Dizziness=Not Mentioned | RSV=False) = 0.8814710624721259
P(Dizziness=Negated | RSV=False) = 0.015369309410271365
P(Dizziness=Present | RSV=False) = 0.10315962811760267
P(Dizziness=Not Mentioned | RSV=True) = 0.9784172661870504
P(Dizziness=Negated | RSV=True) = 0.002697841726618705
P(Dizziness=Present | RSV=True) = 0.018884892086330936
P(Dyspnea=Not Mentioned | RSV=False) = 0.5772067652406601
P(Dyspnea=Negated | RSV=False) = 0.16497993070088168
P(Dyspnea=Present | RSV=False) = 0.25781330405845826
P(Dyspnea=Not Mentioned | RSV=True) = 0.64568345323741
P(Dyspnea=Negated | RSV=True) = 0.02697841726618705
P(Dyspnea=Present | RSV=True) = 0.3273381294964029
P(Dysuria=Not Mentioned | RSV=False) = 0.8261346872963052
P(Dysuria=Negated | RSV=False) = 0.09245600192116368
P(Dysuria=Present | RSV=False) = 0.08140931078253114
P(Dysuria=Not Mentioned | RSV=True) = 0.9316546762589928
P(Dysuria=Negated | RSV=True) = 0.050359712230215826
P(Dysuria=Present | RSV=True) = 0.017985611510791366
P(Exanthema=Not Mentioned | RSV=False) = 0.46813498461925507
P(Exanthema=Negated | RSV=False) = 0.45006689766372776
P(Exanthema=Present | RSV=False) = 0.08179811771701717
P(Exanthema=Not Mentioned | RSV=True) = 0.37410071942446044
P(Exanthema=Negated | RSV=True) = 0.5746402877697842
P(Exanthema=Present | RSV=True) = 0.051258992805755396
P(Fatigue=Not Mentioned | RSV=False) = 0.9474081443617277
P(Fatigue=Negated | RSV=False) = 0.011424062575045456
P(Fatigue=Present | RSV=False) = 0.04116779306322687
P(Fatigue=Not Mentioned | RSV=True) = 0.9217625899280576
P(Fatigue=Negated | RSV=True) = 0.0035971223021582736
P(Fatigue=Present | RSV=True) = 0.07464028776978417
P(Fever=Not Mentioned | RSV=False) = 0.4231362997015335
P(Fever=Negated | RSV=False) = 0.34810799684380256
P(Fever=Present | RSV=False) = 0.22875570345466398
P(Fever=Not Mentioned | RSV=True) = 0.13848920863309352
P(Fever=Negated | RSV=True) = 0.2446043165467626
P(Fever=Present | RSV=True) = 0.6169064748201439
P(Foot pain=Not Mentioned | RSV=False) = 0.9840017381957071
P(Foot pain=Negated | RSV=False) = 4.688554209978616E-4
P(Foot pain=Present | RSV=False) = 0.015529406383295025
P(Foot pain=Not Mentioned | RSV=True) = 0.9982014388489209
P(Foot pain=Negated | RSV=True) = 8.992805755395684E-4
P(Foot pain=Present | RSV=True) = 8.992805755395684E-4
P(Glycosuria=Not Mentioned | RSV=False) = 0.9148512813475591
P(Glycosuria=Negated | RSV=False) = 1.1435498073118575E-4
P(Glycosuria=Present | RSV=False) = 0.08503436367170972
P(Glycosuria=Not Mentioned | RSV=True) = 0.835431654676259
P(Glycosuria=Negated | RSV=True) = 8.992805755395684E-4
P(Glycosuria=Present | RSV=True) = 0.16366906474820145
P(Headache=Not Mentioned | RSV=False) = 0.7415577435475202
P(Headache=Negated | RSV=False) = 0.11575011149610621
P(Headache=Present | RSV=False) = 0.14269214495637358
P(Headache=Not Mentioned | RSV=True) = 0.9334532374100719
P(Headache=Negated | RSV=True) = 0.046762589928057555
P(Headache=Present | RSV=True) = 0.019784172661870502
P(Heart murmur=Not Mentioned | RSV=False) = 0.3688977323407321
P(Heart murmur=Negated | RSV=False) = 0.6035655882991984
P(Heart murmur=Present | RSV=False) = 0.027536679360069528
P(Heart murmur=Not Mentioned | RSV=True) = 0.2607913669064748
P(Heart murmur=Negated | RSV=True) = 0.710431654676259
P(Heart murmur=Present | RSV=True) = 0.02877697841726619
P(Hemoglobin concentration result=Not Mentioned | RSV=False) = 0.8079179388658273
P(Hemoglobin concentration result=Negated | RSV=False) = 8.004848651183003E-5
P(Hemoglobin concentration result=Present | RSV=False) = 0.19200201264766087
P(Hemoglobin concentration result=Not Mentioned | RSV=True) = 0.6915467625899281
P(Hemoglobin concentration result=Negated | RSV=True) = 8.992805755395684E-4
P(Hemoglobin concentration result=Present | RSV=True) = 0.30755395683453235
P(Hepatosplenomegaly=Not Mentioned | RSV=False) = 0.9078298855306642
P(Hepatosplenomegaly=Negated | RSV=False) = 0.08888812652235067
P(Hepatosplenomegaly=Present | RSV=False) = 0.003281987946985031
P(Hepatosplenomegaly=Not Mentioned | RSV=True) = 0.9739208633093526
P(Hepatosplenomegaly=Negated | RSV=True) = 0.018884892086330936
P(Hepatosplenomegaly=Present | RSV=True) = 0.007194244604316547
P(Hypercapnia=Not Mentioned | RSV=False) = 0.9983647237755441
P(Hypercapnia=Negated | RSV=False) = 1.829679691698972E-4
P(Hypercapnia=Present | RSV=False) = 0.001452308255286059
P(Hypercapnia=Not Mentioned | RSV=True) = 0.9847122302158273
P(Hypercapnia=Negated | RSV=True) = 0.0035971223021582736
P(Hypercapnia=Present | RSV=True) = 0.011690647482014389
P(Hypesthesia=Not Mentioned | RSV=False) = 0.8489828124463961
P(Hypesthesia=Negated | RSV=False) = 0.06552540395896943
P(Hypesthesia=Present | RSV=False) = 0.08549178359463447
P(Hypesthesia=Not Mentioned | RSV=True) = 0.9784172661870504
P(Hypesthesia=Negated | RSV=True) = 0.009892086330935251
P(Hypesthesia=Present | RSV=True) = 0.011690647482014389
P(Infant, Premature=Not Mentioned | RSV=False) = 0.9983304172813247
P(Infant, Premature=Negated | RSV=False) = 3.430649421935573E-5
P(Infant, Premature=Present | RSV=False) = 0.0016352762244559562
P(Infant, Premature=Not Mentioned | RSV=True) = 0.9613309352517986
P(Infant, Premature=Negated | RSV=True) = 8.992805755395684E-4
P(Infant, Premature=Present | RSV=True) = 0.03776978417266187
P(Icterus=Not Mentioned | RSV=False) = 0.7090923645179366
P(Icterus=Negated | RSV=False) = 0.06414170869212209
P(Icterus=Present | RSV=False) = 0.22676592678994134
P(Icterus=Not Mentioned | RSV=True) = 0.7967625899280576
P(Icterus=Negated | RSV=True) = 0.14388489208633093
P(Icterus=Present | RSV=True) = 0.05935251798561151
P(Lethargy=Not Mentioned | RSV=False) = 0.9839788671995608
P(Lethargy=Negated | RSV=False) = 0.0038537628506409597
P(Lethargy=Present | RSV=False) = 0.012167369949798163
P(Lethargy=Not Mentioned | RSV=True) = 0.9226618705035972
P(Lethargy=Negated | RSV=True) = 0.030575539568345324
P(Lethargy=Present | RSV=True) = 0.046762589928057555
P(Low Back Pain=Not Mentioned | RSV=False) = 0.965373311834597
P(Low Back Pain=Negated | RSV=False) = 5.145974132903359E-4
P(Low Back Pain=Present | RSV=False) = 0.03411209075211271
P(Low Back Pain=Not Mentioned | RSV=True) = 0.9964028776978417
P(Low Back Pain=Negated | RSV=True) = 8.992805755395684E-4
P(Low Back Pain=Present | RSV=True) = 0.002697841726618705
P(Musculoskeletal Pain=Not Mentioned | RSV=False) = 0.9906114560819697
P(Musculoskeletal Pain=Negated | RSV=False) = 0.0014294372591398218
P(Musculoskeletal Pain=Present | RSV=False) = 0.007959106658890528
P(Musculoskeletal Pain=Not Mentioned | RSV=True) = 0.9982014388489209
P(Musculoskeletal Pain=Negated | RSV=True) = 8.992805755395684E-4
