===== Class Prior Probabilities =====
P(OTHER=F) = 0.1104518680940711
P(OTHER=True) = 0.8895481319059289

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 3.88651379712398E-4
P(AGE=18-64 | OTHER=F) = 0.24251846094053633
P(AGE=5-17 | OTHER=F) = 0.22347454333462885
P(AGE=65+ | OTHER=F) = 0.08472600077730276
P(AGE=<5 | OTHER=F) = 0.44889234356781965
P(AGE=Not Mentioned | OTHER=True) = 3.382622982507007E-4
P(AGE=18-64 | OTHER=True) = 0.5678457523919976
P(AGE=5-17 | OTHER=True) = 0.15999806707258143
P(AGE=65+ | OTHER=True) = 0.13815598724267902
P(AGE=<5 | OTHER=True) = 0.13366193099449117
P(N_D_RACE=BLACK | OTHER=F) = 0.35095219588029536
P(N_D_RACE=Not Mentioned | OTHER=F) = 0.006995724834823164
P(N_D_RACE=NOT_SPECIFIED | OTHER=F) = 0.024096385542168676
P(N_D_RACE=OTHER | OTHER=F) = 0.03070345899727944
P(N_D_RACE=WHITE | OTHER=F) = 0.5872522347454333
P(N_D_RACE=BLACK | OTHER=True) = 0.3818981347250411
P(N_D_RACE=Not Mentioned | OTHER=True) = 0.006137044553976998
P(N_D_RACE=NOT_SPECIFIED | OTHER=True) = 0.019715859669469413
P(N_D_RACE=OTHER | OTHER=True) = 0.030443606842563063
P(N_D_RACE=WHITE | OTHER=True) = 0.5618053542089495
P(Abdominal Pain=Not Mentioned | OTHER=F) = 0.6900038895371451
P(Abdominal Pain=Negated | OTHER=F) = 0.16958381952547646
P(Abdominal Pain=Present | OTHER=F) = 0.14041229093737845
P(Abdominal Pain=Not Mentioned | OTHER=True) = 0.5846704040208777
P(Abdominal Pain=Negated | OTHER=True) = 0.1893002126425672
P(Abdominal Pain=Present | OTHER=True) = 0.2260293833365552
P(Apnea=Not Mentioned | OTHER=F) = 0.9576040451186308
P(Apnea=Negated | OTHER=F) = 0.008556981719175419
P(Apnea=Present | OTHER=F) = 0.0338389731621937
P(Apnea=Not Mentioned | OTHER=True) = 0.9740962690895032
P(Apnea=Negated | OTHER=True) = 0.0015464913976416005
P(Apnea=Present | OTHER=True) = 0.02435723951285521
P(Arthralgia=Not Mentioned | OTHER=F) = 0.911318553092182
P(Arthralgia=Negated | OTHER=F) = 0.036561649163749516
P(Arthralgia=Present | OTHER=F) = 0.052119797744068455
P(Arthralgia=Not Mentioned | OTHER=True) = 0.8461241059346607
P(Arthralgia=Negated | OTHER=True) = 0.06761067079064373
P(Arthralgia=Present | OTHER=True) = 0.08626522327469553
P(Back Pain=Not Mentioned | OTHER=F) = 0.9027615713730066
P(Back Pain=Negated | OTHER=F) = 0.0338389731621937
P(Back Pain=Present | OTHER=F) = 0.06339945546479969
P(Back Pain=Not Mentioned | OTHER=True) = 0.803788903924222
P(Back Pain=Negated | OTHER=True) = 0.058718345254204524
P(Back Pain=Present | OTHER=True) = 0.13749275082157356
P(Birth History=Not Mentioned | OTHER=F) = 0.8623103850641773
P(Birth History=Negated | OTHER=F) = 3.8895371450797355E-4
P(Birth History=Present | OTHER=F) = 0.13730066122131465
P(Birth History=Not Mentioned | OTHER=True) = 0.9699884013145177
P(Birth History=Negated | OTHER=True) = 9.665571235260003E-5
P(Birth History=Present | OTHER=True) = 0.029914942973129712
P(Neck Pain=Not Mentioned | OTHER=F) = 0.8844807467911319
P(Neck Pain=Negated | OTHER=F) = 0.08868144690781797
P(Neck Pain=Present | OTHER=F) = 0.026837806301050177
P(Neck Pain=Not Mentioned | OTHER=True) = 0.8513918422578775
P(Neck Pain=Negated | OTHER=True) = 0.08718345254204524
P(Neck Pain=Present | OTHER=True) = 0.061424705200077326
P(Chest Pain=Not Mentioned | OTHER=F) = 0.7071178529754959
P(Chest Pain=Negated | OTHER=F) = 0.18903150525087514
P(Chest Pain=Present | OTHER=F) = 0.10385064177362893
P(Chest Pain=Not Mentioned | OTHER=True) = 0.489851150202977
P(Chest Pain=Negated | OTHER=True) = 0.35477479219021846
P(Chest Pain=Present | OTHER=True) = 0.15537405760680456
P(Chest wall pain=Not Mentioned | OTHER=F) = 0.9968883702839362
P(Chest wall pain=Negated | OTHER=F) = 3.8895371450797355E-4
P(Chest wall pain=Present | OTHER=F) = 0.0027226760015558148
P(Chest wall pain=Not Mentioned | OTHER=True) = 0.9858882659965204
P(Chest wall pain=Negated | OTHER=True) = 6.282621302919003E-4
P(Chest wall pain=Present | OTHER=True) = 0.013483471873187705
P(Consciousness related finding=Not Mentioned | OTHER=F) = 0.9797744068455854
P(Consciousness related finding=Negated | OTHER=F) = 3.8895371450797355E-4
P(Consciousness related finding=Present | OTHER=F) = 0.019836639439906652
P(Consciousness related finding=Not Mentioned | OTHER=True) = 0.9497873574328243
P(Consciousness related finding=Negated | OTHER=True) = 6.765899864682003E-4
