===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9701078821611913
P(INFLUENZA=True) = 0.02989211783880875

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.1428702042309055E-5
P(AGE=18-64 | INFLUENZA=False) = 0.5955153773185979
P(AGE=5-17 | INFLUENZA=False) = 0.15821895107372655
P(AGE=65+ | INFLUENZA=False) = 0.11846992537057566
P(AGE=<5 | INFLUENZA=False) = 0.12778431753505753
P(AGE=Not Mentioned | INFLUENZA=True) = 3.7037037037037035E-4
P(AGE=18-64 | INFLUENZA=True) = 0.44925925925925925
P(AGE=5-17 | INFLUENZA=True) = 0.2114814814814815
P(AGE=65+ | INFLUENZA=True) = 0.11777777777777777
P(AGE=<5 | INFLUENZA=True) = 0.22111111111111112
P(Abdominal Pain=Not Mentioned | INFLUENZA=False) = 0.6488679611872407
P(Abdominal Pain=Negated | INFLUENZA=False) = 0.12775295152976673
P(Abdominal Pain=Present | INFLUENZA=False) = 0.22337908728299255
P(Abdominal Pain=Not Mentioned | INFLUENZA=True) = 0.6397331356560415
P(Abdominal Pain=Negated | INFLUENZA=True) = 0.17420311341734618
P(Abdominal Pain=Present | INFLUENZA=True) = 0.18606375092661231
P(Apnea=Not Mentioned | INFLUENZA=False) = 0.9836451535481217
P(Apnea=Negated | INFLUENZA=False) = 0.0017943472347623347
P(Apnea=Present | INFLUENZA=False) = 0.014560499217116015
P(Apnea=Not Mentioned | INFLUENZA=True) = 0.9725722757598221
P(Apnea=Negated | INFLUENZA=True) = 0.008524833209785025
P(Apnea=Present | INFLUENZA=True) = 0.018902891030392884
P(Back Pain=Not Mentioned | INFLUENZA=False) = 0.8416288558464862
P(Back Pain=Negated | INFLUENZA=False) = 0.025715167377167218
P(Back Pain=Present | INFLUENZA=False) = 0.1326559767763466
P(Back Pain=Not Mentioned | INFLUENZA=True) = 0.8895478131949592
P(Back Pain=Negated | INFLUENZA=True) = 0.018902891030392884
P(Back Pain=Present | INFLUENZA=True) = 0.09154929577464789
P(Birth History=Not Mentioned | INFLUENZA=False) = 0.979702161216956
P(Birth History=Negated | INFLUENZA=False) = 4.571585311496394E-5
P(Birth History=Present | INFLUENZA=False) = 0.020252122929929027
P(Birth History=Not Mentioned | INFLUENZA=True) = 0.9525574499629355
P(Birth History=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Birth History=Present | INFLUENZA=True) = 0.04707190511489993
P(Chest Pain=Not Mentioned | INFLUENZA=False) = 0.6038149879424437
P(Chest Pain=Negated | INFLUENZA=False) = 0.20388127592946043
P(Chest Pain=Present | INFLUENZA=False) = 0.19230373612809581
P(Chest Pain=Not Mentioned | INFLUENZA=True) = 0.6289844329132691
P(Chest Pain=Negated | INFLUENZA=True) = 0.19347664936990364
P(Chest Pain=Present | INFLUENZA=True) = 0.17753891771682728
P(Constitutional Symptom=Not Mentioned | INFLUENZA=False) = 0.8308856303644696
P(Constitutional Symptom=Negated | INFLUENZA=False) = 0.00405728196395305
P(Constitutional Symptom=Present | INFLUENZA=False) = 0.1650570876715773
P(Constitutional Symptom=Not Mentioned | INFLUENZA=True) = 0.6986656782802075
P(Constitutional Symptom=Negated | INFLUENZA=True) = 0.002223869532987398
P(Constitutional Symptom=Present | INFLUENZA=True) = 0.29911045218680504
P(Coughing=Not Mentioned | INFLUENZA=False) = 0.742711178668983
P(Coughing=Negated | INFLUENZA=False) = 0.11247242762609004
P(Coughing=Present | INFLUENZA=False) = 0.14481639370492702
P(Coughing=Not Mentioned | INFLUENZA=True) = 0.27687175685693105
P(Coughing=Negated | INFLUENZA=True) = 0.04892512972572276
P(Coughing=Present | INFLUENZA=True) = 0.6742031134173462
P(Diarrhea=Not Mentioned | INFLUENZA=False) = 0.7435226350617735
P(Diarrhea=Negated | INFLUENZA=False) = 0.065922260191778
P(Diarrhea=Present | INFLUENZA=False) = 0.19055510474644846
P(Diarrhea=Not Mentioned | INFLUENZA=True) = 0.5233506300963677
P(Diarrhea=Negated | INFLUENZA=True) = 0.12638991845811712
P(Diarrhea=Present | INFLUENZA=True) = 0.3502594514455152
P(Dizziness=Not Mentioned | INFLUENZA=False) = 0.8779615301096038
P(Dizziness=Negated | INFLUENZA=False) = 0.01796633027418083
P(Dizziness=Present | INFLUENZA=False) = 0.10407213961621542
P(Dizziness=Not Mentioned | INFLUENZA=True) = 0.9021497405485545
P(Dizziness=Negated | INFLUENZA=True) = 0.01000741289844329
P(Dizziness=Present | INFLUENZA=True) = 0.08784284655300223
P(Dyspnea=Not Mentioned | INFLUENZA=False) = 0.567310879230145
P(Dyspnea=Negated | INFLUENZA=False) = 0.1634113169594386
P(Dyspnea=Present | INFLUENZA=False) = 0.2692778038104164
P(Dyspnea=Not Mentioned | INFLUENZA=True) = 0.5233506300963677
P(Dyspnea=Negated | INFLUENZA=True) = 0.12527798369162343
P(Dyspnea=Present | INFLUENZA=True) = 0.3513713862120089
P(Exanthema=Not Mentioned | INFLUENZA=False) = 0.4672503057247677
P(Exanthema=Negated | INFLUENZA=False) = 0.43641496279872455
P(Exanthema=Present | INFLUENZA=False) = 0.09633473147650777
P(Exanthema=Not Mentioned | INFLUENZA=True) = 0.3680504077094144
P(Exanthema=Negated | INFLUENZA=True) = 0.5693106004447739
P(Exanthema=Present | INFLUENZA=True) = 0.06263899184581172
P(Fatigue=Not Mentioned | INFLUENZA=False) = 0.9487410996948467
P(Fatigue=Negated | INFLUENZA=False) = 0.008651725202006926
P(Fatigue=Present | INFLUENZA=False) = 0.04260717510314639
P(Fatigue=Not Mentioned | INFLUENZA=True) = 0.8446997776130467
P(Fatigue=Negated | INFLUENZA=True) = 0.005559673832468495
P(Fatigue=Present | INFLUENZA=True) = 0.1497405485544848
P(Fever=Not Mentioned | INFLUENZA=False) = 0.4084711475822028
P(Fever=Negated | INFLUENZA=False) = 0.35123489948226794
P(Fever=Present | INFLUENZA=False) = 0.24029395293552921
P(Fever=Not Mentioned | INFLUENZA=True) = 0.15159377316530764
P(Fever=Negated | INFLUENZA=True) = 0.1156412157153447
P(Fever=Present | INFLUENZA=True) = 0.7327650111193477
P(Foot pain=Not Mentioned | INFLUENZA=False) = 0.9845937575002571
P(Foot pain=Negated | INFLUENZA=False) = 4.685874944283804E-4
P(Foot pain=Present | INFLUENZA=False) = 0.014937655005314469
P(Foot pain=Not Mentioned | INFLUENZA=True) = 0.9981467753891772
P(Foot pain=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Foot pain=Present | INFLUENZA=True) = 0.0014825796886582653
P(Glycosuria=Not Mentioned | INFLUENZA=False) = 0.9360435214921654
P(Glycosuria=Negated | INFLUENZA=False) = 5.7144816393704925E-5
P(Glycosuria=Present | INFLUENZA=False) = 0.06389933369144085
P(Glycosuria=Not Mentioned | INFLUENZA=True) = 0.885470719051149
P(Glycosuria=Negated | INFLUENZA=True) = 7.412898443291327E-4
P(Glycosuria=Present | INFLUENZA=True) = 0.11378799110452187
P(Headache=Not Mentioned | INFLUENZA=False) = 0.7330194178086106
P(Headache=Negated | INFLUENZA=False) = 0.11527252362938158
P(Headache=Present | INFLUENZA=False) = 0.15170805856200784
P(Headache=Not Mentioned | INFLUENZA=True) = 0.6704966641957005
P(Headache=Negated | INFLUENZA=True) = 0.10378057820607858
P(Headache=Present | INFLUENZA=True) = 0.2257227575982209
P(Hemoglobin concentration result=Not Mentioned | INFLUENZA=False) = 0.8568522349337692
P(Hemoglobin concentration result=Negated | INFLUENZA=False) = 4.571585311496394E-5
P(Hemoglobin concentration result=Present | INFLUENZA=False) = 0.14310204921311587
P(Hemoglobin concentration result=Not Mentioned | INFLUENZA=True) = 0.7312824314306894
P(Hemoglobin concentration result=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Hemoglobin concentration result=Present | INFLUENZA=True) = 0.268346923647146
P(Hemoptysis=Not Mentioned | INFLUENZA=False) = 0.9799421694458096
P(Hemoptysis=Negated | INFLUENZA=False) = 0.008537435569219516
P(Hemoptysis=Present | INFLUENZA=False) = 0.011520394984970914
P(Hemoptysis=Not Mentioned | INFLUENZA=True) = 0.9521868050407709
P(Hemoptysis=Negated | INFLUENZA=True) = 0.03446997776130467
P(Hemoptysis=Present | INFLUENZA=True) = 0.013343217197924388
P(Hepatosplenomegaly=Not Mentioned | INFLUENZA=False) = 0.9018709212887299
P(Hepatosplenomegaly=Negated | INFLUENZA=False) = 0.09568328056961953
P(Hepatosplenomegaly=Present | INFLUENZA=False) = 0.002445798141650571
P(Hepatosplenomegaly=Not Mentioned | INFLUENZA=True) = 0.9318013343217197
P(Hepatosplenomegaly=Negated | INFLUENZA=True) = 0.06338028169014084
P(Hepatosplenomegaly=Present | INFLUENZA=True) = 0.004818383988139363
P(Hypesthesia=Not Mentioned | INFLUENZA=False) = 0.853549264546213
P(Hypesthesia=Negated | INFLUENZA=False) = 0.05450472587631576
P(Hypesthesia=Present | INFLUENZA=False) = 0.09194600957747123
P(Hypesthesia=Not Mentioned | INFLUENZA=True) = 0.9395848776871757
P(Hypesthesia=Negated | INFLUENZA=True) = 0.020756115641215715
P(Hypesthesia=Present | INFLUENZA=True) = 0.0396590066716086
P(Infant, Premature=Not Mentioned | INFLUENZA=False) = 0.9984799478839275
P(Infant, Premature=Negated | INFLUENZA=False) = 3.428688983622296E-5
P(Infant, Premature=Present | INFLUENZA=False) = 0.001485765226236328
P(Infant, Premature=Not Mentioned | INFLUENZA=True) = 0.992216456634544
P(Infant, Premature=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Infant, Premature=Present | INFLUENZA=True) = 0.007412898443291327
P(Icterus=Not Mentioned | INFLUENZA=False) = 0.7193732356537939
P(Icterus=Negated | INFLUENZA=False) = 0.06625370012686149
P(Icterus=Present | INFLUENZA=False) = 0.21437306421934466
P(Icterus=Not Mentioned | INFLUENZA=True) = 0.7186805040770942
P(Icterus=Negated | INFLUENZA=True) = 0.10266864343958487
P(Icterus=Present | INFLUENZA=True) = 0.17865085248332097
P(Lethargy=Not Mentioned | INFLUENZA=False) = 0.9844451809776336
P(Lethargy=Negated | INFLUENZA=False) = 0.004160142633461718
P(Lethargy=Present | INFLUENZA=False) = 0.011394676388904762
P(Lethargy=Not Mentioned | INFLUENZA=True) = 0.9562638991845812
P(Lethargy=Negated | INFLUENZA=True) = 0.01000741289844329
P(Lethargy=Present | INFLUENZA=True) = 0.03372868791697554
P(Low Back Pain=Not Mentioned | INFLUENZA=False) = 0.9655759626044321
P(Low Back Pain=Negated | INFLUENZA=False) = 5.028743842646034E-4
P(Low Back Pain=Present | INFLUENZA=False) = 0.03392116301130325
P(Low Back Pain=Not Mentioned | INFLUENZA=True) = 0.9936990363232023
P(Low Back Pain=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Low Back Pain=Present | INFLUENZA=True) = 0.005930318754633061
P(Nasal congestion (finding)=Not Mentioned | INFLUENZA=False) = 0.9412779866738288
P(Nasal congestion (finding)=Negated | INFLUENZA=False) = 0.026480907916842863
P(Nasal congestion (finding)=Present | INFLUENZA=False) = 0.03224110540932832
P(Nasal congestion (finding)=Not Mentioned | INFLUENZA=True) = 0.7724240177909563
P(Nasal congestion (finding)=Negated | INFLUENZA=True) = 0.017790956263899184
P(Nasal congestion (finding)=Present | INFLUENZA=True) = 0.20978502594514456
P(Nausea=Not Mentioned | INFLUENZA=False) = 0.6537481285072632
P(Nausea=Negated | INFLUENZA=False) = 0.11438106449363979
P(Nausea=Present | INFLUENZA=False) = 0.23187080699909712
P(Nausea=Not Mentioned | INFLUENZA=True) = 0.6426982950333581
P(Nausea=Negated | INFLUENZA=True) = 0.0826538176426983
