===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9977741898281628
P(ADENOVIRUS=True) = 0.002225810171837158

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 1.155788768044752E-5
P(AGE=18-64 | ADENOVIRUS=False) = 0.5863663156921441
P(AGE=5-17 | ADENOVIRUS=False) = 0.1601345338126004
P(AGE=65+ | ADENOVIRUS=False) = 0.12288346181851804
P(AGE=<5 | ADENOVIRUS=False) = 0.130604130789057
P(AGE=Not Mentioned | ADENOVIRUS=True) = 0.005076142131979695
P(AGE=18-64 | ADENOVIRUS=True) = 0.18781725888324874
P(AGE=5-17 | ADENOVIRUS=True) = 0.27918781725888325
P(AGE=65+ | ADENOVIRUS=True) = 0.015228426395939087
P(AGE=<5 | ADENOVIRUS=True) = 0.5126903553299492
P(N_D_RACE=BLACK | ADENOVIRUS=False) = 0.3867731533384959
P(N_D_RACE=Not Mentioned | ADENOVIRUS=False) = 0.0018377041411911559
P(N_D_RACE=NOT_SPECIFIED | ADENOVIRUS=False) = 0.008599068434252956
P(N_D_RACE=OTHER | ADENOVIRUS=False) = 0.035841009697067765
P(N_D_RACE=WHITE | ADENOVIRUS=False) = 0.5669490643889923
P(N_D_RACE=BLACK | ADENOVIRUS=True) = 0.28426395939086296
P(N_D_RACE=Not Mentioned | ADENOVIRUS=True) = 0.015228426395939087
P(N_D_RACE=NOT_SPECIFIED | ADENOVIRUS=True) = 0.005076142131979695
P(N_D_RACE=OTHER | ADENOVIRUS=True) = 0.05583756345177665
P(N_D_RACE=WHITE | ADENOVIRUS=True) = 0.6395939086294417
P(Abdominal Pain=Not Mentioned | ADENOVIRUS=False) = 0.6493718142835677
P(Abdominal Pain=Negated | ADENOVIRUS=False) = 0.12875784509760863
P(Abdominal Pain=Present | ADENOVIRUS=False) = 0.2218703406188236
P(Abdominal Pain=Not Mentioned | ADENOVIRUS=True) = 0.7846153846153846
P(Abdominal Pain=Negated | ADENOVIRUS=True) = 0.07692307692307693
P(Abdominal Pain=Present | ADENOVIRUS=True) = 0.13846153846153847
P(Apnea=Not Mentioned | ADENOVIRUS=False) = 0.9771726441590864
P(Apnea=Negated | ADENOVIRUS=False) = 0.0021613749581016885
P(Apnea=Present | ADENOVIRUS=False) = 0.02066598088281187
P(Apnea=Not Mentioned | ADENOVIRUS=True) = 0.9641025641025641
P(Apnea=Negated | ADENOVIRUS=True) = 0.015384615384615385
P(Apnea=Present | ADENOVIRUS=True) = 0.020512820512820513
P(Back Pain=Not Mentioned | ADENOVIRUS=False) = 0.82659300269305
P(Back Pain=Negated | ADENOVIRUS=False) = 0.029681341670615702
P(Back Pain=Present | ADENOVIRUS=False) = 0.14372565563633422
P(Back Pain=Not Mentioned | ADENOVIRUS=True) = 0.9333333333333333
P(Back Pain=Negated | ADENOVIRUS=True) = 0.020512820512820513
P(Back Pain=Present | ADENOVIRUS=True) = 0.046153846153846156
P(Birth History=Not Mentioned | ADENOVIRUS=False) = 0.9767681087391209
P(Birth History=Negated | ADENOVIRUS=False) = 5.779077428079381E-5
P(Birth History=Present | ADENOVIRUS=False) = 0.02317410048659832
P(Birth History=Not Mentioned | ADENOVIRUS=True) = 0.8717948717948718
P(Birth History=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Birth History=Present | ADENOVIRUS=True) = 0.12307692307692308
P(Neck Pain=Not Mentioned | ADENOVIRUS=False) = 0.8884753637929241
P(Neck Pain=Negated | ADENOVIRUS=False) = 0.049757856655763474
P(Neck Pain=Present | ADENOVIRUS=False) = 0.06176677955131243
P(Neck Pain=Not Mentioned | ADENOVIRUS=True) = 0.9230769230769231
P(Neck Pain=Negated | ADENOVIRUS=True) = 0.06153846153846154
P(Neck Pain=Present | ADENOVIRUS=True) = 0.015384615384615385
P(Chest Pain=Not Mentioned | ADENOVIRUS=False) = 0.603162311168645
P(Chest Pain=Negated | ADENOVIRUS=False) = 0.2274760457240606
P(Chest Pain=Present | ADENOVIRUS=False) = 0.16936164310729435
P(Chest Pain=Not Mentioned | ADENOVIRUS=True) = 0.8512820512820513
P(Chest Pain=Negated | ADENOVIRUS=True) = 0.08717948717948718
P(Chest Pain=Present | ADENOVIRUS=True) = 0.06153846153846154
P(Comorbidity=Not Mentioned | ADENOVIRUS=False) = 0.9946023416821739
P(Comorbidity=Negated | ADENOVIRUS=False) = 3.351864908286041E-4
P(Comorbidity=Present | ADENOVIRUS=False) = 0.005062471826997538
P(Comorbidity=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Comorbidity=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Comorbidity=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Constitutional Symptom=Not Mentioned | ADENOVIRUS=False) = 0.8262000254279407
P(Constitutional Symptom=Negated | ADENOVIRUS=False) = 0.005582588795524682
P(Constitutional Symptom=Present | ADENOVIRUS=False) = 0.16821738577653464
P(Constitutional Symptom=Not Mentioned | ADENOVIRUS=True) = 0.4256410256410256
P(Constitutional Symptom=Negated | ADENOVIRUS=True) = 0.03076923076923077
