===== Class Prior Probabilities =====
P(OTHER=F) = 0.12854945329064982
P(OTHER=True) = 0.8714505467093502

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 3.2299741602067185E-4
P(AGE=18-64 | OTHER=F) = 0.3162144702842377
P(AGE=5-17 | OTHER=F) = 0.21963824289405684
P(AGE=65+ | OTHER=F) = 0.10271317829457365
P(AGE=<5 | OTHER=F) = 0.3611111111111111
P(AGE=Not Mentioned | OTHER=True) = 4.769854519437157E-5
P(AGE=18-64 | OTHER=True) = 0.5827331266396375
P(AGE=5-17 | OTHER=True) = 0.1568805151442881
P(AGE=65+ | OTHER=True) = 0.12964464583830193
P(AGE=<5 | OTHER=True) = 0.13069401383257812
P(N_D_RACE=BLACK | OTHER=F) = 0.3798449612403101
P(N_D_RACE=Not Mentioned | OTHER=F) = 0.007751937984496124
P(N_D_RACE=NOT_SPECIFIED | OTHER=F) = 0.017118863049095608
P(N_D_RACE=OTHER | OTHER=F) = 0.0332687338501292
P(N_D_RACE=WHITE | OTHER=F) = 0.562015503875969
P(N_D_RACE=BLACK | OTHER=True) = 0.3785356546625328
P(N_D_RACE=Not Mentioned | OTHER=True) = 0.0025280228953016935
P(N_D_RACE=NOT_SPECIFIED | OTHER=True) = 0.012306224660147866
P(N_D_RACE=OTHER | OTHER=True) = 0.040829954686382064
P(N_D_RACE=WHITE | OTHER=True) = 0.5658001430956355
P(Abdominal Pain=Not Mentioned | OTHER=F) = 0.6331609566903684
P(Abdominal Pain=Negated | OTHER=F) = 0.21073044602456367
P(Abdominal Pain=Present | OTHER=F) = 0.15610859728506787
P(Abdominal Pain=Not Mentioned | OTHER=True) = 0.5915183895434813
P(Abdominal Pain=Negated | OTHER=True) = 0.17015694318561275
P(Abdominal Pain=Present | OTHER=True) = 0.23832466727090587
P(Apnea=Not Mentioned | OTHER=F) = 0.9608920491273433
P(Apnea=Negated | OTHER=F) = 0.014544279250161603
P(Apnea=Present | OTHER=F) = 0.02456367162249515
P(Apnea=Not Mentioned | OTHER=True) = 0.9757668272670896
P(Apnea=Negated | OTHER=True) = 0.0016219052616514812
P(Apnea=Present | OTHER=True) = 0.022611267471258883
P(Back Pain=Not Mentioned | OTHER=F) = 0.8839689722042663
P(Back Pain=Negated | OTHER=F) = 0.03070458952811894
P(Back Pain=Present | OTHER=F) = 0.08532643826761474
P(Back Pain=Not Mentioned | OTHER=True) = 0.8152936125554548
P(Back Pain=Negated | OTHER=True) = 0.03563421266040166
P(Back Pain=Present | OTHER=True) = 0.1490721747841435
P(Birth History=Not Mentioned | OTHER=F) = 0.8923723335488042
P(Birth History=Negated | OTHER=F) = 6.464124111182935E-4
P(Birth History=Present | OTHER=F) = 0.10698125404007756
P(Birth History=Not Mentioned | OTHER=True) = 0.9732385631827506
P(Birth History=Negated | OTHER=True) = 9.540619186185183E-5
P(Birth History=Present | OTHER=True) = 0.02666603062538759
P(Neck Pain=Not Mentioned | OTHER=F) = 0.8943115707821591
P(Neck Pain=Negated | OTHER=F) = 0.0740142210730446
P(Neck Pain=Present | OTHER=F) = 0.03167420814479638
P(Neck Pain=Not Mentioned | OTHER=True) = 0.8754472165243524
P(Neck Pain=Negated | OTHER=True) = 0.06373133616371703
P(Neck Pain=Present | OTHER=True) = 0.060821447311930545
P(Chest Pain=Not Mentioned | OTHER=F) = 0.6370394311570782
P(Chest Pain=Negated | OTHER=F) = 0.23884938590820945
P(Chest Pain=Present | OTHER=F) = 0.12411118293471235
P(Chest Pain=Not Mentioned | OTHER=True) = 0.521537947812813
P(Chest Pain=Negated | OTHER=True) = 0.31522205791155844
P(Chest Pain=Present | OTHER=True) = 0.1632399942756285
P(Comorbidity=Not Mentioned | OTHER=F) = 0.982546864899806
P(Comorbidity=Negated | OTHER=F) = 0.003232062055591467
P(Comorbidity=Present | OTHER=F) = 0.014221073044602456
P(Comorbidity=Not Mentioned | OTHER=True) = 0.9949911749272528
P(Comorbidity=Negated | OTHER=True) = 2.385154796546296E-4
P(Comorbidity=Present | OTHER=True) = 0.004770309593092592
P(Constitutional Symptom=Not Mentioned | OTHER=F) = 0.5940530058177117
P(Constitutional Symptom=Negated | OTHER=F) = 0.01098901098901099
P(Constitutional Symptom=Present | OTHER=F) = 0.3949579831932773
P(Constitutional Symptom=Not Mentioned | OTHER=True) = 0.8051328531221676
P(Constitutional Symptom=Negated | OTHER=True) = 0.013499976148452034
P(Constitutional Symptom=Present | OTHER=True) = 0.18136717072938033
P(Coughing=Not Mentioned | OTHER=F) = 0.248868778280543
P(Coughing=Negated | OTHER=F) = 0.06625727213962508
P(Coughing=Present | OTHER=F) = 0.6848739495798319
P(Coughing=Not Mentioned | OTHER=True) = 0.6511472594571388
P(Coughing=Negated | OTHER=True) = 0.1630491818919048
P(Coughing=Present | OTHER=True) = 0.18580355865095644
P(Cyanosis=Not Mentioned | OTHER=F) = 0.9495798319327731
P(Cyanosis=Negated | OTHER=F) = 0.021331609566903685
P(Cyanosis=Present | OTHER=F) = 0.029088558500323207
P(Cyanosis=Not Mentioned | OTHER=True) = 0.962696178982016
P(Cyanosis=Negated | OTHER=True) = 0.022181939607880553
P(Cyanosis=Present | OTHER=True) = 0.015121881410103516
P(Diarrhea=Not Mentioned | OTHER=F) = 0.5142210730446024
P(Diarrhea=Negated | OTHER=F) = 0.14770523594053006
P(Diarrhea=Present | OTHER=F) = 0.3380736910148675
P(Diarrhea=Not Mentioned | OTHER=True) = 0.6615465343700806
P(Diarrhea=Negated | OTHER=True) = 0.11453513333015312
P(Diarrhea=Present | OTHER=True) = 0.22391833229976627
P(Dizziness=Not Mentioned | OTHER=F) = 0.9127343244990304
P(Dizziness=Negated | OTHER=F) = 0.007110536522301228
P(Dizziness=Present | OTHER=F) = 0.0801551389786684
P(Dizziness=Not Mentioned | OTHER=True) = 0.8554119162333635
P(Dizziness=Negated | OTHER=True) = 0.017363926918857034
P(Dizziness=Present | OTHER=True) = 0.1272241568477794
P(Drooling=Not Mentioned | OTHER=F) = 0.9767291531997414
P(Drooling=Negated | OTHER=F) = 0.014867485455720749
P(Drooling=Present | OTHER=F) = 0.008403361344537815
P(Drooling=Not Mentioned | OTHER=True) = 0.9887420693603015
P(Drooling=Negated | OTHER=True) = 0.0037208414826122214
P(Drooling=Present | OTHER=True) = 0.007537089157086295
P(Dyspnea=Not Mentioned | OTHER=F) = 0.5458952811893988
P(Dyspnea=Negated | OTHER=F) = 0.15029088558500323
P(Dyspnea=Present | OTHER=F) = 0.3038138332255979
P(Dyspnea=Not Mentioned | OTHER=True) = 0.4720698373324429
P(Dyspnea=Negated | OTHER=True) = 0.28555073224252253
P(Dyspnea=Present | OTHER=True) = 0.2423794304250346
P(Dysuria=Not Mentioned | OTHER=F) = 0.7223658694246929
P(Dysuria=Negated | OTHER=F) = 0.22915319974143503
P(Dysuria=Present | OTHER=F) = 0.04848093083387201
P(Dysuria=Not Mentioned | OTHER=True) = 0.7165005008825073
P(Dysuria=Negated | OTHER=True) = 0.21027524686352145
P(Dysuria=Present | OTHER=True) = 0.07322425225397128
P(Earache=Not Mentioned | OTHER=F) = 0.8842921784098254
P(Earache=Negated | OTHER=F) = 0.07530704589528119
P(Earache=Present | OTHER=F) = 0.040400775694893344
P(Earache=Not Mentioned | OTHER=True) = 0.9044506988503553
P(Earache=Negated | OTHER=True) = 0.06301578972475314
P(Earache=Present | OTHER=True) = 0.03253351142489148
P(Exanthema=Not Mentioned | OTHER=F) = 0.3015513897866839
P(Exanthema=Negated | OTHER=F) = 0.6140917905623788
P(Exanthema=Present | OTHER=F) = 0.0843568196509373
P(Exanthema=Not Mentioned | OTHER=True) = 0.3963173209941325
P(Exanthema=Negated | OTHER=True) = 0.5053188951962982
P(Exanthema=Present | OTHER=True) = 0.09836378380956924
P(Fatigue=Not Mentioned | OTHER=F) = 0.8506787330316742
P(Fatigue=Negated | OTHER=F) = 0.006464124111182934
P(Fatigue=Present | OTHER=F) = 0.14285714285714285
P(Fatigue=Not Mentioned | OTHER=True) = 0.9469064542288794
P(Fatigue=Negated | OTHER=True) = 0.009445212994323332
P(Fatigue=Present | OTHER=True) = 0.043648332776797215
P(Fever=Not Mentioned | OTHER=F) = 0.1244343891402715
P(Fever=Negated | OTHER=F) = 0.1486748545572075
P(Fever=Present | OTHER=F) = 0.726890756302521
P(Fever=Not Mentioned | OTHER=True) = 0.35553117397319084
P(Fever=Negated | OTHER=True) = 0.44330487048609457
P(Fever=Present | OTHER=True) = 0.2011639555407146
P(Flank Pain=Not Mentioned | OTHER=F) = 0.9941822882999354
P(Flank Pain=Negated | OTHER=F) = 6.464124111182935E-4
P(Flank Pain=Present | OTHER=F) = 0.005171299288946348
P(Flank Pain=Not Mentioned | OTHER=True) = 0.9794876687497018
P(Flank Pain=Negated | OTHER=True) = 0.003911653866335925
P(Flank Pain=Present | OTHER=True) = 0.01660067738396222
P(Foot pain=Not Mentioned | OTHER=F) = 0.997737556561086
P(Foot pain=Negated | OTHER=F) = 3.232062055591467E-4
P(Foot pain=Present | OTHER=F) = 0.0019392372333548805
P(Foot pain=Not Mentioned | OTHER=True) = 0.9833993226160378
P(Foot pain=Negated | OTHER=True) = 1.9081238372370367E-4
P(Foot pain=Present | OTHER=True) = 0.016409865000238517
P(Glycosuria=Not Mentioned | OTHER=F) = 0.8464770523594053
P(Glycosuria=Negated | OTHER=F) = 6.464124111182935E-4
P(Glycosuria=Present | OTHER=F) = 0.15287653522947642
P(Glycosuria=Not Mentioned | OTHER=True) = 0.8913800505652817
P(Glycosuria=Negated | OTHER=True) = 4.7703095930925916E-5
P(Glycosuria=Present | OTHER=True) = 0.10857224633878738
P(Headache=Not Mentioned | OTHER=F) = 0.6822882999353588
P(Headache=Negated | OTHER=F) = 0.14124111182934712
P(Headache=Present | OTHER=F) = 0.17647058823529413
P(Headache=Not Mentioned | OTHER=True) = 0.6826313027715498
P(Headache=Negated | OTHER=True) = 0.1741640032438105
P(Headache=Present | OTHER=True) = 0.1432046939846396
P(Heart murmur=Not Mentioned | OTHER=F) = 0.31092436974789917
P(Heart murmur=Negated | OTHER=F) = 0.665158371040724
P(Heart murmur=Present | OTHER=F) = 0.023917259211376857
P(Heart murmur=Not Mentioned | OTHER=True) = 0.36397462195296476
P(Heart murmur=Negated | OTHER=True) = 0.6090254257501312
P(Heart murmur=Present | OTHER=True) = 0.026999952296904068
P(Hemoglobin concentration result=Not Mentioned | OTHER=F) = 0.709114414996768
P(Hemoglobin concentration result=Negated | OTHER=F) = 3.232062055591467E-4
P(Hemoglobin concentration result=Present | OTHER=F) = 0.29056237879767294
P(Hemoglobin concentration result=Not Mentioned | OTHER=True) = 0.7677813290082527
P(Hemoglobin concentration result=Negated | OTHER=True) = 9.540619186185183E-5
P(Hemoglobin concentration result=Present | OTHER=True) = 0.23212326479988551
P(Hemoptysis=Not Mentioned | OTHER=F) = 0.9457013574660633
P(Hemoptysis=Negated | OTHER=F) = 0.03749191984486102
P(Hemoptysis=Present | OTHER=F) = 0.01680672268907563
P(Hemoptysis=Not Mentioned | OTHER=True) = 0.976768592281639
P(Hemoptysis=Negated | OTHER=True) = 0.009826837761770738
P(Hemoptysis=Present | OTHER=True) = 0.013404569956590182
P(Hepatosplenomegaly=Not Mentioned | OTHER=F) = 0.9447317388493859
P(Hepatosplenomegaly=Negated | OTHER=F) = 0.05042016806722689
P(Hepatosplenomegaly=Present | OTHER=F) = 0.004848093083387201
P(Hepatosplenomegaly=Not Mentioned | OTHER=True) = 0.9070743691265564
P(Hepatosplenomegaly=Negated | OTHER=True) = 0.09082669465248294
P(Hepatosplenomegaly=Present | OTHER=True) = 0.00209893622096074
P(Hip joint pain=Not Mentioned | OTHER=F) = 0.9961215255332903
P(Hip joint pain=Negated | OTHER=F) = 9.696186166774402E-4
P(Hip joint pain=Present | OTHER=F) = 0.0029088558500323207
P(Hip joint pain=Not Mentioned | OTHER=True) = 0.9864046176596861
P(Hip joint pain=Negated | OTHER=True) = 9.063588226875924E-4
P(Hip joint pain=Present | OTHER=True) = 0.012689023517626293
P(Hypercapnia=Not Mentioned | OTHER=F) = 0.9896574014221073
P(Hypercapnia=Negated | OTHER=F) = 0.0016160310277957336
P(Hypercapnia=Present | OTHER=F) = 0.008726567550096962
P(Hypercapnia=Not Mentioned | OTHER=True) = 0.9978056575871774
P(Hypercapnia=Negated | OTHER=True) = 1.4310928779277774E-4
P(Hypercapnia=Present | OTHER=True) = 0.0020512331250298146
P(Hypesthesia=Not Mentioned | OTHER=F) = 0.8720103425985779
P(Hypesthesia=Negated | OTHER=F) = 0.09566903684550743
P(Hypesthesia=Present | OTHER=F) = 0.03232062055591468
P(Hypesthesia=Not Mentioned | OTHER=True) = 0.7381100033392167
P(Hypesthesia=Negated | OTHER=True) = 0.16090254257501313
P(Hypesthesia=Present | OTHER=True) = 0.10098745408577017
P(Infant, Premature=Not Mentioned | OTHER=F) = 0.9912734324499031
P(Infant, Premature=Negated | OTHER=F) = 9.696186166774402E-4
P(Infant, Premature=Present | OTHER=F) = 0.007756948933419522
P(Infant, Premature=Not Mentioned | OTHER=True) = 0.9982349854505558
P(Infant, Premature=Negated | OTHER=True) = 9.540619186185183E-5
P(Infant, Premature=Present | OTHER=True) = 0.0016696083575824072
P(Icterus=Not Mentioned | OTHER=F) = 0.7427278603749192
P(Icterus=Negated | OTHER=F) = 0.10989010989010989
P(Icterus=Present | OTHER=F) = 0.14738202973497092
P(Icterus=Not Mentioned | OTHER=True) = 0.6629299241520775
P(Icterus=Negated | OTHER=True) = 0.057911558460144064
P(Icterus=Present | OTHER=True) = 0.27915851738777847
P(Pain in lower limb=Not Mentioned | OTHER=F) = 0.9883645765998708
P(Pain in lower limb=Negated | OTHER=F) = 0.0022624434389140274
P(Pain in lower limb=Present | OTHER=F) = 0.009372979961215255
P(Pain in lower limb=Not Mentioned | OTHER=True) = 0.9732862662786815
P(Pain in lower limb=Negated | OTHER=True) = 0.004054763154128703
P(Pain in lower limb=Present | OTHER=True) = 0.02265897056718981
P(Lethargy=Not Mentioned | OTHER=F) = 0.9566903684550744
P(Lethargy=Negated | OTHER=F) = 0.008403361344537815
P(Lethargy=Present | OTHER=F) = 0.03490627020038785
P(Lethargy=Not Mentioned | OTHER=True) = 0.9828745885607976
P(Lethargy=Negated | OTHER=True) = 0.0027667795639937033
P(Lethargy=Present | OTHER=True) = 0.0143586318752087
P(Low Back Pain=Not Mentioned | OTHER=F) = 0.9909502262443439
P(Low Back Pain=Negated | OTHER=F) = 6.464124111182935E-4
P(Low Back Pain=Present | OTHER=F) = 0.008403361344537815
P(Low Back Pain=Not Mentioned | OTHER=True) = 0.9646520059151839
P(Low Back Pain=Negated | OTHER=True) = 4.770309593092592E-4
P(Low Back Pain=Present | OTHER=True) = 0.034870963125506846
P(Meningism=Not Mentioned | OTHER=F) = 0.945054945054945
P(Meningism=Negated | OTHER=F) = 0.04783451842275371
P(Meningism=Present | OTHER=F) = 0.007110536522301228
P(Meningism=Not Mentioned | OTHER=True) = 0.9786767161188761
P(Meningism=Negated | OTHER=True) = 0.019653675523541476
P(Meningism=Present | OTHER=True) = 0.0016696083575824072
P(Muscle Cramp=Not Mentioned | OTHER=F) = 0.9935358758888171
P(Muscle Cramp=Negated | OTHER=F) = 6.464124111182935E-4
P(Muscle Cramp=Present | OTHER=F) = 0.005817711700064641
P(Muscle Cramp=Not Mentioned | OTHER=True) = 0.9780088727758431
P(Muscle Cramp=Negated | OTHER=True) = 0.001717311453513333
P(Muscle Cramp=Present | OTHER=True) = 0.020273815770643515
P(Musculoskeletal Pain=Not Mentioned | OTHER=F) = 0.9987071751777634
P(Musculoskeletal Pain=Negated | OTHER=F) = 3.232062055591467E-4
P(Musculoskeletal Pain=Present | OTHER=F) = 9.696186166774402E-4
P(Musculoskeletal Pain=Not Mentioned | OTHER=True) = 0.9905070839097457
