===== Class Prior Probabilities =====
P(HMPV=False) = 0.9983787548380467
P(HMPV=True) = 0.001621245161953258

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 1.1435236537867785E-5
P(AGE=18-64 | HMPV=False) = 0.5897723244405311
P(AGE=5-17 | HMPV=False) = 0.15988747727246738
P(AGE=65+ | HMPV=False) = 0.12040160550720992
P(AGE=<5 | HMPV=False) = 0.1299271575432538
P(AGE=Not Mentioned | HMPV=True) = 0.00684931506849315
P(AGE=18-64 | HMPV=True) = 0.1643835616438356
P(AGE=5-17 | HMPV=True) = 0.15753424657534246
P(AGE=65+ | HMPV=True) = 0.11643835616438356
P(AGE=<5 | HMPV=True) = 0.5547945205479452
P(N_D_RACE=BLACK | HMPV=False) = 0.38838637377214147
P(N_D_RACE=Not Mentioned | HMPV=False) = 0.00299603197292136
P(N_D_RACE=NOT_SPECIFIED | HMPV=False) = 0.006632437191963316
P(N_D_RACE=OTHER | HMPV=False) = 0.029880273073448524
P(N_D_RACE=WHITE | HMPV=False) = 0.5721048839895253
P(N_D_RACE=BLACK | HMPV=True) = 0.3013698630136986
P(N_D_RACE=Not Mentioned | HMPV=True) = 0.00684931506849315
P(N_D_RACE=NOT_SPECIFIED | HMPV=True) = 0.0136986301369863
P(N_D_RACE=OTHER | HMPV=True) = 0.03424657534246575
P(N_D_RACE=WHITE | HMPV=True) = 0.6438356164383562
P(Abdominal Pain=Not Mentioned | HMPV=False) = 0.6558601209875696
P(Abdominal Pain=Negated | HMPV=False) = 0.12342333070316877
P(Abdominal Pain=Present | HMPV=False) = 0.2207165483092616
P(Abdominal Pain=Not Mentioned | HMPV=True) = 0.7638888888888888
P(Abdominal Pain=Negated | HMPV=True) = 0.10416666666666667
P(Abdominal Pain=Present | HMPV=True) = 0.13194444444444445
P(Apnea=Not Mentioned | HMPV=False) = 0.9788328930666576
P(Apnea=Negated | HMPV=False) = 0.0021613091358194106
P(Apnea=Present | HMPV=False) = 0.01900579779752307
P(Apnea=Not Mentioned | HMPV=True) = 0.9513888888888888
P(Apnea=Negated | HMPV=True) = 0.013888888888888888
P(Apnea=Present | HMPV=True) = 0.034722222222222224
P(Back Pain=Not Mentioned | HMPV=False) = 0.8318753073290107
P(Back Pain=Negated | HMPV=False) = 0.028543003190503964
P(Back Pain=Present | HMPV=False) = 0.13958168948048533
P(Back Pain=Not Mentioned | HMPV=True) = 0.9305555555555556
P(Back Pain=Negated | HMPV=True) = 0.034722222222222224
P(Back Pain=Present | HMPV=True) = 0.034722222222222224
P(Birth History=Not Mentioned | HMPV=False) = 0.9781925051745629
P(Birth History=Negated | HMPV=False) = 4.57419922924743E-5
P(Birth History=Present | HMPV=False) = 0.02176175283314465
P(Birth History=Not Mentioned | HMPV=True) = 0.8611111111111112
P(Birth History=Negated | HMPV=True) = 0.006944444444444444
P(Birth History=Present | HMPV=True) = 0.13194444444444445
P(Chest Pain=Not Mentioned | HMPV=False) = 0.6140290690361019
P(Chest Pain=Negated | HMPV=False) = 0.2085834848536828
P(Chest Pain=Present | HMPV=False) = 0.17738744611021534
P(Chest Pain=Not Mentioned | HMPV=True) = 0.7708333333333334
P(Chest Pain=Negated | HMPV=True) = 0.10416666666666667
P(Chest Pain=Present | HMPV=True) = 0.125
P(Constitutional Symptom=Not Mentioned | HMPV=False) = 0.8298054821777763
P(Constitutional Symptom=Negated | HMPV=False) = 0.0031790684643269638
P(Constitutional Symptom=Present | HMPV=False) = 0.16701544935789678
P(Constitutional Symptom=Not Mentioned | HMPV=True) = 0.4444444444444444
P(Constitutional Symptom=Negated | HMPV=True) = 0.006944444444444444
P(Constitutional Symptom=Present | HMPV=True) = 0.5486111111111112
P(Coughing=Not Mentioned | HMPV=False) = 0.7455601678731117
P(Coughing=Negated | HMPV=False) = 0.11967248733518589
P(Coughing=Present | HMPV=False) = 0.1347673447917024
P(Coughing=Not Mentioned | HMPV=True) = 0.2847222222222222
