===== Class Prior Probabilities =====
P(HMPV=False) = 0.9976706373459103
P(HMPV=True) = 0.002329362654089646

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 1.155788768044752E-5
P(AGE=18-64 | HMPV=False) = 0.5863663156921441
P(AGE=5-17 | HMPV=False) = 0.1601345338126004
P(AGE=65+ | HMPV=False) = 0.12288346181851804
P(AGE=<5 | HMPV=False) = 0.130604130789057
P(AGE=Not Mentioned | HMPV=True) = 0.0048543689320388345
P(AGE=18-64 | HMPV=True) = 0.21844660194174756
P(AGE=5-17 | HMPV=True) = 0.13592233009708737
P(AGE=65+ | HMPV=True) = 0.1941747572815534
P(AGE=<5 | HMPV=True) = 0.44660194174757284
P(N_D_RACE=BLACK | HMPV=False) = 0.3867731533384959
P(N_D_RACE=Not Mentioned | HMPV=False) = 0.0018377041411911559
P(N_D_RACE=NOT_SPECIFIED | HMPV=False) = 0.008599068434252956
P(N_D_RACE=OTHER | HMPV=False) = 0.035841009697067765
P(N_D_RACE=WHITE | HMPV=False) = 0.5669490643889923
P(N_D_RACE=BLACK | HMPV=True) = 0.2912621359223301
P(N_D_RACE=Not Mentioned | HMPV=True) = 0.0048543689320388345
P(N_D_RACE=NOT_SPECIFIED | HMPV=True) = 0.014563106796116505
P(N_D_RACE=OTHER | HMPV=True) = 0.038834951456310676
P(N_D_RACE=WHITE | HMPV=True) = 0.6504854368932039
P(Abdominal Pain=Not Mentioned | HMPV=False) = 0.6493718142835677
P(Abdominal Pain=Negated | HMPV=False) = 0.12875784509760863
P(Abdominal Pain=Present | HMPV=False) = 0.2218703406188236
P(Abdominal Pain=Not Mentioned | HMPV=True) = 0.6911764705882353
P(Abdominal Pain=Negated | HMPV=True) = 0.14215686274509803
P(Abdominal Pain=Present | HMPV=True) = 0.16666666666666666
P(Apnea=Not Mentioned | HMPV=False) = 0.9771726441590864
P(Apnea=Negated | HMPV=False) = 0.0021613749581016885
P(Apnea=Present | HMPV=False) = 0.02066598088281187
P(Apnea=Not Mentioned | HMPV=True) = 0.9509803921568627
P(Apnea=Negated | HMPV=True) = 0.00980392156862745
P(Apnea=Present | HMPV=True) = 0.0392156862745098
P(Back Pain=Not Mentioned | HMPV=False) = 0.82659300269305
P(Back Pain=Negated | HMPV=False) = 0.029681341670615702
P(Back Pain=Present | HMPV=False) = 0.14372565563633422
P(Back Pain=Not Mentioned | HMPV=True) = 0.8921568627450981
P(Back Pain=Negated | HMPV=True) = 0.04411764705882353
P(Back Pain=Present | HMPV=True) = 0.06372549019607843
P(Birth History=Not Mentioned | HMPV=False) = 0.9767681087391209
P(Birth History=Negated | HMPV=False) = 5.779077428079381E-5
P(Birth History=Present | HMPV=False) = 0.02317410048659832
P(Birth History=Not Mentioned | HMPV=True) = 0.8676470588235294
P(Birth History=Negated | HMPV=True) = 0.004901960784313725
P(Birth History=Present | HMPV=True) = 0.12745098039215685
P(Neck Pain=Not Mentioned | HMPV=False) = 0.8884753637929241
P(Neck Pain=Negated | HMPV=False) = 0.049757856655763474
P(Neck Pain=Present | HMPV=False) = 0.06176677955131243
P(Neck Pain=Not Mentioned | HMPV=True) = 0.9215686274509803
P(Neck Pain=Negated | HMPV=True) = 0.06372549019607843
P(Neck Pain=Present | HMPV=True) = 0.014705882352941176
P(Chest Pain=Not Mentioned | HMPV=False) = 0.603162311168645
P(Chest Pain=Negated | HMPV=False) = 0.2274760457240606
P(Chest Pain=Present | HMPV=False) = 0.16936164310729435
P(Chest Pain=Not Mentioned | HMPV=True) = 0.6666666666666666
P(Chest Pain=Negated | HMPV=True) = 0.19607843137254902
